"Parent","Child"
"Alexandria","Alla"
"Antoinette","Antonia"
"Bartholomew","Bart"
"Carthaette","Etta"
"Christiana","Christine"
"Christopher","Chris"
"Clementine","Clem"
"Deliverance","Della"
"Democrates","Mock"
"Euphrosina","Fenee"
"Maximillian","Max"
"Melchizedek","Dick"
"Montgomery","Gum"
"Philadelphia","Delphia"
"Adelbert","Albert"
"Adelphia","Adele"
"Alderick","Al"
"Alexander","Alec"
"Alphinias","Alphus"
"Anastasia","Ana"
"Anderson","Ander"
"Antoinette","Net"
"Aphrodite","Dite"
"Arabella","Ara"
"Augustus","Augustine"
"Avarilla","Rilla"
"Bartholomew","Bartel"
"Bazaleel","Basil"
"Beatrice","Bea"
"Benedict","Bennett"
"Benjamin","Ben"
"Bradford","Brad"
"Campbell","Cam"
"Carmellia","Mellia"
"Charlotte","Car"
"Christian","Chris"
"Christiana","Chris"
"Christopher","Christian"
"Clarence","Clair"
"Clarissa","Clarinda"
"Clifford","Cliff"
"Columbus","Lum"
"Cornelius","Neil"
"Courtney","Court"
"Cyrenius","Cene"
"Demerias","Demaris"
"Drusilla","Silla"
"Ebenezer","Eb"
"Elbertson","Elbert"
"Eliphalet","Left"
"Elizabeth","Bess"
"Ernestine","Erna"
"Euphrosina","Fena"
"Eustacia","Stacia"
"Felicity","Flick"
"Florence","Flo"
"Frederica","Fredricka"
"Frederick","Fred"
"Fredonia","Donia"
"Gabrielle","Ella"
"Gabrilla","Rilla"
"Geraldine","Dina"
"Gerhardt","Gay"
"Greenberry","Green"
"Gretchen","Margaret"
"Griselda","Grissel"
"Gwendolyn","Gwen"
"Hamilton","Ham"
"Henrietta","Etta"
"Hermione","Hermoine"
"Hezekiah","Hez"
"Isabella","Isabelle"
"Jedediah","Diah"
"Jefferson","Jeff"
"Jennifer","Winifred"
"Jonathan","John"
"Josephine","Josepha"
"Karonhappuck","Karen"
"Katherine","Katarina"
"Lafayette","Fate"
"Laurinda","Lorinda"
"Lecurgus","Curg"
"Leonidas","Leon"
"Littleberry","Lb"
"Madeline","Lena"
"Magdelina","Lena"
"Margarita","Rita"
"Marianna","Marian"
"Maryanne","Marianne"
"Melchizedek","Zadock"
"Mindwell","Mina"
"Mitchell","Michael"
"Mortimer","Mort"
"Nadezhda","Nadia"
"Napoleon","Leon"
"Nathaniel","Jonathan"
"Nicholas","Nick"
"Nicolena","Nicole"
"Patience","Pat"
"Patricia","Pat"
"Percival","Perce"
"Philadelphia","Delpha"
"Philetus","Leet"
"Philinda","Linda"
"Philipina","Phoebe"
"Philomena","Mena"
"Pleasant","Ples"
"Prescott","Pres"
"Priscilla","Cil"
"Randolph","Dolph"
"Reginald","Reg"
"Rhodella","Rhoda"
"Rosabella","Rosable"
"Rudolphus","Adoph"
"Sigismund","Sigmund"
"Sophronia","Frona"
"Sylvester","Si"
"Theodosia","Dosia"
"Thomasine","Thomasa"
"Valentina","Val"
"Zachariah","Zach"
"Abigail","Ab"
"Abijah","Ab"
"Abraham","Abe"
"Absalom","Ab"
"Adaline","Ada"
"Adelaide","Adela"
"Adelbert","Del"
"Aileen","Helen"
"Alanson","Al"
"Albert","Al"
"Alberta","Abertina"
"Alderick","Rich"
"Alexander","Alex"
"Alexandria","Elic"
"Alfred","Al"
"Almira","Myra"
"Alonzo","Al"
"Alphinias","Aphinius"
"Althea","Thea"
"Amanda","Armanda"
"Andrea","Andria"
"Angela","Angelica"
"Anselm","Anse"
"Aphrodite","Ditus"
"Aquilla","Quil"
"Arabella","Bella"
"Arlene","Lena"
"Arthur","Art"
"Asenath","Assene"
"Aubrey","Bree"
"Audrey","Dee"
"Augusta","Augustina"
"Augustus","Gus"
"Aurelia","Aurilla"
"Aurilla","Ora"
"Azariah","Aze"
"Azubah","Zubiah"
"Barbara","Babs"
"Barnabas","Barnard"
"Bartholomew","Barth"
"Beatrice","Trisha"
"Bedelia","Delia"
"Belinda","Bell"
"Benedict","Ben"
"Bertram","Bert"
"Blanche","Bea"
"Boetius","Bo"
"Bradford","Ford"
"Caldonia","Dona"
"Calvin","Cal"
"Cameron","Cam"
"Caroline","Carol"
"Caswell","Cass"
"Cecilia","Celia"
"Cedrick","Ced"
"Celeste","Celia"
"Celinda","Linda"
"Charity","Chat"
"Charles","Buck"
"Charlotte","Carlotta"
"Chauncy","Chan"
"Christian","Christopher"
"Christopher","Kester"
"Clarence","Clare"
"Clarissa","Clarice"
"Cleatus","Cleat"
"Clement","Clem"
"Clifford","Ford"
"Clifton","Cliff"
"Columbus","Clum"
"Conrad","Con"
"Cordelia","Delia"
"Corinne","Cora"
"Courtney","Curt"
"Curtis","Curt"
"Cyrenius","Cy"
"Dalton","Dahl"
"Daniel","Dan"
"Danielle","Danelle"
"Daphne","Daph"
"Darlene","Lena"
"Deborah","Deb"
"Deidre","DeeDee"
"Delbert","Bert"
"Delilah","Dell"
"Delores","Dee"
"Demerias","Maris"
"Denise","Denys"
"Derrick","Eric"
"Dominic","Dom"
"Donald","Don"
"Dorothy","Dee"
"Douglas","Doug"
"Duncan","Dunk"
"Earnest","Ernest"
"Ebenezer","Eben"
"Edmund","Ed"
"Edward","Ed"
"Egbert","Bert"
"Elaine","Helen"
"Elbertson","Bert"
"Eleanor","Elaine"
"Eleazer","Lazar"
"Electra","Electa"
"Eliphalet","Eliphal"
"Elmira","Mira"
"Elwood","Ells"
"Emeline","Emmer"
"Enedina","Nina"
"Ephraim","Eph"
"Ernestine","Tina"
"Eudora","Dora"
"Eugene","Gene"
"Eugenia","Euy"
"Evaline","Eva"
"Evelyn","Ev"
"Ezekiel","Ez"
"Felicity","Tick"
"Fidelia","Phidelia"
"Florence","Flora"
"Frances","Fan"
"Francis","Frank"
"Frederica","Freda"
"Frederick","Fredric"
"Fredonia","Donna"
"Gabriel","Gabe"
"George","Jorge"
"Georgia","Georgiana"
"Gilbert","Bert"
"Gregory","Greg"
"Hamilton","Hamp"
"Hannah","Anna"
"Harold","Hal"
"Helena","Helen"
"Henrietta","Hank"
"Hepsabah","Hepsibah"
"Herbert","Bert"
"Herman","Harman"
"Hester","Esther"
"Hezekiah","Ky"
"Hopkins","Hop"
"Horace","Horatio"
"Howard","Hal"
"Hubert","Hugh"
"Ignatius","Nace"
"Isabella","Bella"
"Isidora","Dora"
"Jacqueline","Jacque"
"Jasper","Casper"
"Jedediah","Dyer"
"Jehiel","Hiel"
"Jemima","Jemma"
"Jerita","Rita"
"Jessica","Jess"
"Joanna","Jane"
"Joseph","Joe"
"Joshua","Josh"
"Josiah","Jos"
"Juanita","Nita"
"Judson","Jud"
"Julias","Julius"
"Junior","Jr"
"Justin","Justus"
"Karonhappuck","Karon"
"Katherine","Kathleen"
"Kendra","Kenj"
"Kenneth","Ken"
"Lafayette","Left"
"Laodicia","Cenia"
"Laurinda","Laura"
"Laverne","Verna"
"Lawrence","Lars"
"Lemuel","Lem"
"Leonard","Leo"
"Leonora","Loenore"
"Leslie","Les"
"Lester","Les"
"Libuse","Liba"
"Lillian","Lil"
"Lincoln","Link"
"Lionel","Leon"
"Littleberry","Little"
"Lorenzo","Loren"
"Loretta","Etta"
"Loretta","Retta"
"Lorraine","Rana"
"Lousie","Eloise"
"Luciana","Lucia"
"Lucias","Lucas"
"Lucille","Ceall"
"Lucretia","Crese"
"Luella","Ella"
"Lurana","Lura"
"Luthor","Luke"
"Lyndon","Lynn"
"Magdelina","Madge"
"Malcolm","Mac"
"Manerva","Minerva"
"Manoah","Noah"
"Manuel","Emanuel"
"Marcus","Mark"
"Margaret","Greta"
"Margarita","Margauerite"
"Marianna","Ann"
"Martha","Mart"
"Marvin","Marv"
"Maryanne","Maryanna"
"Matilda","Mat"
"Matthew","Matt"
"Maxine","Max"
"Mehitabel","Mabel"
"Melinda","Linda"
"Melissa","Lisa"
"Melvina","Vina"
"Merlin","Merlyn"
"Mervyn","Merv"
"Micajah","Cager"
"Mildred","Mell"
"Minerva","Mina"
"Mitchell","Mitch"
"Montgomery","Montesque"
"Muriel","Mur"
"Myrtle","Mert"
"Nadine","DeeDee"
"Napoleon","Nap"
"Nathaniel","Nat"
"Nelson","Nels"
"Newton","Newt"
"Norbert","Bert"
"Obadiah","Diah"
"Obedience","Obed"
"Oberon","Obe"
"Octavia","Tave"
"Olivia","Livia"
"Orlando","Roland"
"Ophelia","Phelia"
"Othello","Otis"
"Pamela","Pam"
"Pandora","Dora"
"Paulina","Paula"
"Pheney","Josephine"
"Philadelphia","Puss"
"Philetus","Phil"
"Philinda","Phyllis"
"Philip","Phil"
"Pleasant","Pleas"
"Prescott","Scott"
"Priscilla","Cilla"
"Quince","Quint"
"Rachel","Rae"
"Ramona","Mona"
"Randolph","Randall"
"Raphael","Raff"
"Raymond","Ray"
"Regina","Gina"
"Relief","Leafa"
"Reuben","Rube"
"Richard","Dick"
"Robert","Dob"
"Roberta","Bert"
"Rodney","Rod"
"Roland","Orlando"
"Ronald","Ron"
"Rosabella","Belle"
"Rosalyn","Rosalinda"
"Rudolphus","Adolf"
"Russell","Russ"
"Sabrina","Brina"
"Salvador","Sal"
"Sampson","Samson"
"Serilla","Rilla"
"Sheridan","Dan"
"Shirley","Lee"
"Sibbilla","Sibyl"
"Sigismund","Sig"
"Solomon","Sal"
"Sophronia","Fronia"
"Stephen","Steve"
"Susannah","Hannah"
"Sylvester","Sy"
"Terrance","Terence"
"Thaddeus","Tad"
"Theodore","Ted"
"Theodosia","Theo"
"Theophilus","Theo"
"Theresa","Therese"
"Thomasine","Tamzine"
"Timothy","Tim"
"Tryphena","Phena"
"Vanessa","Nessa"
"Vincent","Vin"
"Virginia","Ginger"
"Vladimir","Volodia"
"Webster","Webb"
"Wilfred","Fred"
"Wilhelmina","Mina"
"William","Bill"
"Winfield","Field"
"Woodrow","Wood"
"Yolanda","Yolonda"
"Zachariah","Zacharias"
"Zebedee","Zeb"
"Zebulon","Lon"
"Zedediah","Zed"
"Zelphia","Zel"
"Zepaniah","Zeph"
"Aaron","Ron"
"Abel","Abe"
"Abiel","Biel"
"Abijah","Bige"
"Abner","Ab"
"Abraham","Abram"
"Adaline","Adela"
"Adam","Ade"
"Adelaide","Adaline"
"Adelbert","Delbert"
"Adelphia","Dell"
"Agatha","Ag"
"Alanson","Lanson"
"Albert","Bert"
"Alberta","Albertine"
"Aleva","Leve"
"Alexandria","Sandra"
"Alfred","Alf"
"Alfreda","Frieda"
"Alice","Alicia"
"Almena","Mena"
"Alonzo","Alphonzo"
"Alphinias","Phineas"
"Amanda","Manda"
"Amos","Moses"
"Andrew","Drew"
"Angela","Angelina"
"Anna","Ann"
"Anselm","Ance"
"Anthony","Antonio"
"Antoinette","Ann"
"Aphrodite","Dyce"
"Arabella","Belle"
"Archibald","Baldo"
"Armena","Mena"
"Asaph","Asa"
"Asenath","Sene"
"Augustus","Gustus"
"Aurelia","Orilla"
"Azariah","Riah"
"Barbara","Barb"
"Barnabas","Bernard"
"Bartholomew","Bat"
"Bedelia","Bridgit"
"Belinda","Belle"
"Beverly","Bev"
"Brian","Bryan"
"Caleb","Cal"
"Calvin","Vin"
"Caroline","Carole"
"Cedrick","Rick"
"Charles","Carl"
"Chesley","Chet"
"Chloe","Clo"
"Christian","Kit"
"Christopher","Kit"
"Clarissa","Clair"
"Cordelia","Adelaide"
"Cornelia","Nelle"
"Cornelius","Cono"
"Curtis","Kurtis"
"Cynthia","Lucinda"
"Cyrenius","Renius"
"Cyrus","Cy"
"Dalton","Dal"
"Delbert","Del"
"Delilah","Della"
"Demerias","Dimmis"
"Denise","Denyse"
"Dennis","Dennison"
"Derrick","Rick"
"Desiree","Desree"
"Diana","Diane"
"Dominic","Nick"
"Duane","Dewayne"
"Edmund","Ned"
"Edward","Ned"
"Edwin","Ed"
"Egbert","Burt"
"Eleanor","Ella"
"Electra","Lecta"
"Elijah","Lige"
"Elizabeth","Beth"
"Elmira","Myra"
"Elsie","Alice"
"Emanuel","Manuel"
"Eric","Rick"
"Estella","Stella"
"Eugenia","Gene"
"Evaline","Eve"
"Evelyn","Eve"
"Ezekiel","Zeke"
"Ezra","Ez"
"Faith","Fay"
"Felicity","Felicia"
"Fidelia","Delia"
"Florence","Floss"
"Floyd","Lloyd"
"Gabrielle","Gabriella"
"Georgia","Gee"
"Gilbert","Gib"
"Gregory","Gregg"
"Hannah","Nan"
"Helena","Aileen"
"Henry","Hal"
"Hepsabah","Hephsibah"
"Herbert","Herb"
"Hezekiah","Hy"
"Hiram","Hy"
"Honora","Nora"
"Hopkins","Hopp"
"Hubert","Hugo"
"Ignatius","Nate"
"Irene","Rena"
"Irvin","Irving"
"Irwin","Erwin"
"Isaac","Ike"
"Isabella","Belle"
"Isaiah","Zay"
"Jacob","Jake"
"Jacqueline","Jaclyn"
"Jane","Janet"
"Jedediah","Jed"
"Jehu","Jayhugh"
"Jeremiah","Jereme"
"Jessica","Jesse"
"Joanna","Jean"
"John","Hans"
"Jonathan","Jonathan"
"Joseph","Joey"
"Josephine","Jo"
"Joshua","Jos"
"Josiah","Si"
"Joyce","Joy"
"Julia","Jill"
"Julias","Julian"
"Junior","June"
"Keziah","Kizza"
"Kimberly","Kim"
"King","Kingston"
"Lavinia","Wyncha"
"Lawrence","Laurence"
"Leonard","Leon"
"Leonora","Elenor"
"Leroy","Lee"
"Leslie","Lester"
"Letitia","Lettice"
"Levi","Lee"
"Lois","Heloise"
"Loretta","Laura"
"Luann","Luanne"
"Louis","Lewis"
"Lousie","Elouise"
"Lucias","Luke"
"Lucille","Cille"
"Lucretia","Crece"
"Luella","Lu"
"Madeline","Madge"
"Magdelina","Magda"
"Malcolm","Mal"
"Manerva","Nerva"
"Margaret","Madge"
"Marianna","Marianne"
"Marla","Mar"
"Marylou","Lulu"
"Marvin","Merv"
"Mary","Mae"
"Maryanne","Marianna"
"Matilda","Tilda"
"Matthew","Matthias"
"Maurice","Morris"
"Mavine","Mave"
"Melissa","Mel"
"Merlin","Merle"
"Michael","Mike"
"Miranda","Mira"
"Moses","Amos"
"Myrtle","Myrt"
"Nadine","Nada"
"Nancy","Agnes"
"Nicholas","Claas"
"Noel","Nowell"
"Obadiah","Dyer"
"Obedience","Bede"
"Octavia","Tavia"
"Odell","Odo"
"Olivia","Olive"
"Ophelia","Orphelia"
"Oswald","Waldo"
"Othello","Ote"
"Patrick","Pat"
"Peter","Pete"
"Pharaba","Pherbia"
"Philip","Pip"
"Philipina","Phililpa"
"Priscilla","Ciller"
"Prudence","Prue"
"Quince","Quinn"
"Rachel","Ray"
"Raphael","Ralph"
"Rebecca","Reba"
"Regina","Ray"
"Reginald","Reynold"
"Rhodella","Dell"
"Richard","Rich"
"Robert","Dobbin"
"Roger","Hodge"
"Roland","Rowland"
"Rosabella","Rosa"
"Rosalyn","Rosa"
"Rudolphus","Dolf"
"Rufina","Refina"
"Sabrina","Sybrina"
"Sampson","Sam"
"Samuel","Sam"
"Selina","Celina"
"Sharon","Sharyn"
"Shaun","Sean"
"Sheila","Cecilia"
"Sibbilla","Cibyl"
"Sidney","Sid"
"Silas","Si"
"Simeon","Sim"
"Solomon","Salmon"
"Sophronia","Sophia"
"Stephen","Steven"
"Sullivan","Van"
"Susannah","Sue"
"Sylvester","Syl"
"Tasha","Tash"
"Thaddeus","Thad"
"Theodore","Theodrick"
"Theodosia","Theodora"
"Thomas","Thom"
"Tilford","Ford"
"Tobias","Tobe"
"Uriah","Riah"
"Vanessa","Van"
"Victor","Vic"
"Vincent","Vince"
"Violet","Viola"
"Virgil","Virg"
"Vivian","Vi"
"Waldo","Oswald"
"Walter","Wat"
"Wesley","Wes"
"Wilber","Wib"
"William","Will"
"Winfield","Win"
"Winton","Wint"
"Woodrow","Drew"
"Yulan","Lan"
"Zadock","Dick"
"Zebulon","Zeb"
"Zedediah","Diah"
"Zelphia","Zella"
"Abel","Ab"
"Abiel","Ab"
"Abigail","Gail"
"Abijah","Abiah"
"Adaline","Aline"
"Adelaide","Adeline"
"Adelbert","Bert"
"Adelphia","Delphina"
"Agnes","Ann"
"Aileen","Lena"
"Alanson","Alan"
"Albert","Bird"
"Alexander","Ec"
"Alexandria","Alexandra"
"Alice","Elicia"
"Alonzo","Lon"
"Alphinias","Finnius"
"Amelia","Mel"
"Anderson","Ance"
"Angela","Angeline"
"Anna","Anne"
"Anselm","Ansel"
"Anthony","Antoine"
"Aphrodite","Dyche"
"Aquilla","Acuilla"
"Arabella","Arabelle"
"Archibald","Arch"
"Asaph","Asahel"
"Aurelia","Ora"
"Aurilla","Orilla"
"Azariah","Azarich"
"Barry","Bar"
"Bartholomew","Mees"
"Bedelia","Fidelia"
"Belinda","Linda"
"Bertha","Bert"
"Brian","Bryant"
"Cameron","Ron"
"Casey","KC"
"Celinda","Lynn"
"Charles","Chad"
"Charlotte","Lotta"
"Christiana","Tina"
"Clarissa","Clara"
"Cordelia","Bedelia"
"Curtis","Kurt"
"Cynthia","Cinthia"
"Cyrenius","Serene"
"Cyrus","Si"
"Daniel","Danial"
"David","Dave"
"Deborah","Debora"
"Delbert","Dilbert"
"Delilah","Lil"
"Delores","Lola"
"Demerias","Damaris"
"Diana","Di"
"Dorothy","Dot"
"Duane","Dwayne"
"Edmund","Ted"
"Edward","Ted"
"Edwin","Ned"
"Elaine","Alaina"
"Eleanor","Ellen"
"Elias","Lee"
"Elijah","Lig"
"Elsie","Elizabeth"
"Emanuel","Immanuel"
"Emeline","Lina"
"Estella","Estelle"
"Evaline","Lena"
"Evelyn","Evelina"
"Frances","Fran"
"Francis","Frankisek"
"Frederica","Ricka"
"Frederick","Frish"
"Genevieve","Eve"
"Gertrude","Gert"
"Gilbert","Gil"
"Harold","Hank"
"Helena","Eileen"
"Henry","Hank"
"Hepsabah","Hebsabeth"
"Hezekiah","Kiah"
"Honora","Norah"
"Hubert","Bert"
"Ignatius","Natius"
"Isaac","Zeke"
"Isabella","Elizabeth"
"Jacob","Jaap"
"Jacqueline","Jacklyn"
"James","Jim"
"Jedediah","Jedidiah"
"Jehu","Gee"
"Jemima","Mima"
"Joanna","Joan"
"John","Ian"
"Jonathan","Nathan"
"Joseph","Jos"
"Josephine","Joey"
"Julias","Jule"
"Katherine","Kat"
"Kenneth","Kendall"
"Keziah","Kid"
"Kimberly","Kym"
"Lavinia","Lavina"
"Leonard","Len"
"Leonora","Nora"
"Leroy","Roy"
"Letitia","Titia"
"Linda","Lynn"
"Lois","Louise"
"Lotta","Charlotte"
"Luann","Louanne"
"Louis","Lou"
"Lousie","Louise"
"Lucinda","Lu"
"Luella","Lula"
"Magdelina","Magdalen"
"Marianna","Anne"
"Marylou","Lou"
"Martha","Mat"
"Marvin","Mervyn"
"Matthew","Thias"
"Maureen","Rena"
"Melinda","Mel"
"Michael","Mitchell"
"Minerva","Nerva"
"Moses","Mose"
"Nancy","Ann"
"Nathaniel","Nathan"
"Nicholas","Claes"
"Nicolena","Nicolene"
"Noel","Knowell"
"Obadiah","Obe"
"Patricia","Tricia"
"Paulina","Lina"
"Peter","Pate"
"Pharaba","Pheriba"
"Prudence","Pru"
"Rachel","Raech"
"Rebecca","Becca"
"Reginald","Renaldo"
"Rhodella","Della"
"Richard","Rick"
"Robert","Bob"
"Roger","Hodgekin"
"Ronald","Naldo"
"Rosabella","Rose"
"Rosalyn","Rose"
"Rudolphus","Dolph"
"Rufina","Fina"
"Sarah","Sal"
"Selina","Lena"
"Seymour","Seymore"
"Shaun","Shawn"
"Sheldon","Shelton"
"Sheridan","Sher"
"Shirley","Shirl"
"Simeon","Simon"
"Solomon","Sol"
"Stephen","Steph"
"Susannah","Susan"
"Tamara","Temera"
"Theodore","Theodorick"
"Theodosia","Dora"
"Theresa","Tess"
"Thomas","Tom"
"Valentina","Valeda"
"Veronica","Ronna"
"Victor","Vick"
"Violet","Vi"
"Virginia","Jane"
"Walter","Walt"
"Wilber","Will"
"Wilfred","Will"
"Winifred","Winnet"
"Yulan","Yul"
"Zachariah","Zeke"
"Zadock","Dock"
"Zedediah","Dyer"
"Aaron","Erin"
"Abel","Eb"
"Abijah","Ab"
"Adaline","Edith"
"Adam","Ad"
"Adelaide","Della"
"Adelbert","Ad"
"Agatha","Agnes"
"Aileen","Eileen"
"Alanson","Lonson"
"Albert","Elbert"
"Alberta","Bert"
"Alexandria","Lexa"
"Alfred","Fred"
"Alfreda","Freda"
"Alonzo","Lonzo"
"Amelia","Melia"
"Anderson","Andre"
"Antoinette","Netta"
"Aphrodite","Eppa"
"Aquilla","Quilla"
"Arabella","Anabelle"
"Archibald","Archelous"
"Azariah","Tiah"
"Barry","Bear"
"Bartholomew","Meus"
"Beatrice","Trix"
"Bedelia","Phidelia"
"Belinda","Lynne"
"Brian","Ryan"
"Bridget","Delia"
"Cecilia","Cilla"
"Christiana","Xina"
"Clarissa","Clare"
"Cordelia","Fedelia"
"Cornelia","Nelia"
"Cornelius","Niel"
"Cyrenius","Swene"
"David","Day"
"Deborah","Debbe"
"Delilah","Lila"
"Delores","Dell"
"Derrick","Dirch"
"Dorothy","Dotha"
"Duane","Dwane"
"Edith","Edna"
"Edward","Edgar"
"Edwin","Win"
"Elaine","Elaina"
"Eleanor","Helen"
"Elias","Lias"
"Elizabeth","Elis"
"Evelyn","Evelyn"
"Frances","Sis"
"Francis","Franklin"
"Frederica","Frieda"
"Frederick","Fritz"
"Gabrilla","Gabrielle"
"Genevieve","Jean"
"Gilbert","Wilber"
"Hannah","Susannah"
"Helena","Elaine"
"Henrietta","Retta"
"Hepsabah","Hepsabel"
"Hubert","Hub"
"Isabella","Ib"
"Jacob","Jay"
"Jacqueline","Jaclin"
"James","Jameson"
"Jefferson","Geoff"
"Jehu","Hugh"
"John","Ivan"
"Julia","Juliet"
"Kenneth","Kendrick"
"Lavinia","Ina"
"Lawrence","Lon"
"Leonora","Lee"
"Leroy","LR"
"Letitia","Tish"
"Loretta","Retta"
"Lotta","Charlotta"
"Luann","Louann"
"Louis","Louie"
"Lousie","Heloise"
"Lucille","Lu"
"Lucinda","Lou"
"Madeline","Maud"
"Magdelina","Maida"
"Mary","Marietta"
"Maryanne","Ann"
"Matthew","Thys"
"Mehitabel","Bella"
"Michael","Micah"
"Mindwell","Wilhelmina"
"Moses","Moss"
"Nancy","Nan"
"Nathaniel","Nate"
"Nicholas","Nicodemus"
"Nicolena","Nicolina"
"Obadiah","Obed"
"Patrick","Peter"
"Paulina","Pauline"
"Prudence","Puss"
"Rebecca","Beck"
"Reginald","Naldo"
"Roger","Rodger"
"Roland","Rollo"
"Ronald","Ronaldo"
"Rosabella","Roz"
"Rosalyn","Linda"
"Rudolphus","Rolf"
"Sabrina","Rena"
