"Parent","Child"
"Samuel","Samantha"
"Sharon","Shar"
"Shaun","Shane"
"Sheldon","Shel"
"Sibbilla","Sibbell"
"Sidney","Syd"
"Simeon","Si"
"Sylvester","Vet"
"Tamara","Tamarra"
"Theodore","Tad"
"Tobias","Bias"
"Tryphena","Pheobe"
"Tryphosia","Tryphenia"
"Vanessa","Vanna"
"Vincent","Vinson"
"Wilber","Wilbur"
"Wilhelmina","Wilma"
"Winifred","Wenefred"
"Zadock","Melchizedek"
"Aaron","Ronald"
"Abigail","Tabitha"
"Abijah","Biah"
"Adelaide","Heide"
"Adelbert","Ade"
"Alexander","Al"
"Alexandria","Xan"
"Angela","Jane"
"Anna","Hannah"
"Aphrodite","Epaphroditus"
"Arabella","Bell"
"Arnold","Ronald"
"Barbara","Bab"
"Belinda","Lyn"
"Brian","Rian"
"Caroline","Lynn"
"Charles","Chick"
"Charlotte","Char"
"Christiana","Christina"
"Cornelius","Neal"
"Deborah","Debi"
"Edward","Edmund"
"Edwina","Edward"
"Eleanor","Lanna"
"Elizabeth","Elissa"
"Emeline","Em"
"Eudora","Dorothy"
"Francis","Franz"
"Genevieve","Gen"
"Helena","Eleanor"
"Henry","Hen"
"Jacob","Jacobus"
"Jacqueline","Jacklin"
"James","Jem"
"Jennifer","Winifred"
"Jerita","Margarita"
"Joanna","Johanna"
"John","Jack"
"Joseph","Josefa"
"Josephine","Fina"
"Kenneth","Kent"
"Lavinia","Vina"
"Leonard","Lineau"
"Lillian","Lillah"
"Linda","Lynette"
"Loretta","Lorraine"
"Luann","Lulu"
"Lousie","Eliza"
"Lucille","Lou"
"Margaret","Marge"
"Margarita","Rosarita"
"Marianna","Maria"
"Mary","Marion"
"Maryanne","Anne"
"Mehitabel","Mehetable"
"Melinda","Lynne"
"Melissa","Lissa"
"Michael","Mick"
"Mindwell","Minerva"
"Montgomery","Lamont"
"Nancy","Nance"
"Nathaniel","Than"
"Patience","Patricia"
"Patricia","Trish"
"Patrick","Patricia"
"Philinda","Belinda"
"Priscilla","Silla"
"Richard","Dickon"
"Robert","Rob"
"Roger","Roge"
"Rosalyn","Roz"
"Rudolphus","Rollo"
"Sabrina","Serena"
"Sarah","Sara"
"Shaun","Shayne"
"Simeon","Sion"
"Susannah","Suzanne"
"Sylvester","Vest"
"Theodore","Theo"
"Theresa","Thursa"
"Vanessa","Essa"
"William","Bell"
"Winifred","Fred"
"Zachariah","Rye"
"Zadock","Zed"
"Adaline","Dell"
"Adelaide","Adele"
"Adelbert","Elbert"
"Agnes","Inez"
"Alberta","Elbert"
"Alexander","Eleck"
"Alexandria","Alex"
"Alice","Lisa"
"Angela","Lena"
"Anna","Nan"
"Aphrodite","Epaphroditius"
"Augusta","Tina"
"Augustus","August"
"Broderick","Richard"
"Caroline","Carolyn"
"Charles","Chuck"
"Christiana","Kris"
"Clarissa","Claire"
"Deborah","Debra"
"Delores","Della"
"Dorothy","Dode"
"Eleanor","Leonora"
"Emeline","Emma"
"Fidelia","Delia"
"Genevieve","Neva"
"Gerald","Jeremiah"
"Helena","Ellen"
"Henry","Hence"
"Isabella","Nib"
"Jacob","Jeb"
"Jane","Joan"
"Jerita","Rosarita"
"John","Jan"
"Josiah","Joseph"
"Katherine","Kate"
"Leonard","Lenhart"
"Linda","Linette"
"Luann","Lou"
"Lousie","Lois"
"Madeline","Magda"
"Margaret","Margo"
"Marianna","Mia"
"Mary","Maureen"
"Matilda","Maud"
"Mehitabel","Mehitable"
"Patricia","Tish"
"Patrick","Pate"
"Philinda","Linda"
"Richard","Dickson"
"Robert","Robin"
"Rodney","Roger"
"Roger","Rod"
"Rosalyn","Rose"
"Solomon","Saul"
"Sylvester","Vester"
"Veronica","Ron"
"William","Bela"
"Adaline","Delia"
"Adelaide","Dell"
"Agnes","Nessa"
"Alexander","Sasha"
"Alice","Alison"
"Amelia","Parmelia"
"Arabella","Isabella"
"Augusta","Gus"
"Charles","Karl"
"Edmund","Edward"
"Eleanor","Nell"
"Elsie","Elizabeth"
"Emeline","Emeline"
"Eric","Derrick"
"Fidelia","Cordelia"
"Harold","Henry"
"Helena","Lena"
"Isabella","Sabe"
"Jane","Joanna"
"Jessica","Jane"
"Joanna","Joannah"
"John","Jean"
"Jonathan","Nathaniel"
"Lavinia","Louvina"
"Lawrence","Lorne"
"Luann","Ann"
"Lousie","Lou"
"Luciana","Lucinda"
"Madeline","Maida"
"Margaret","Peg"
"Marylou","Mary"
"Mary","May"
"Matilda","Mathilda"
"Maureen","Mary"
"Mehitabel","Mehetabel"
"Philinda","Philinda"
"Robert","Rupert"
"Rodney","Reginald"
"Rosalyn","Linda"
"Rudolphus","Rudolph"
"Selina","Sabrina"
"Sharon","Sheron"
"Susannah","Susanna"
"Theodosia","Theodore"
"Virginia","Gen"
"Winfield","Winifred"
"Zedediah","Jedediah"
"Adaline","Lena"
"Adelphia","Adeline"
"Aileen","Eileen"
"Albert","Adelbert"
"Alexandria","Sasha"
"Arabella","Mehitabel"
"Augusta","August"
"Bedelia","Delia"
"Caroline","Carolina"
"Charles","Karel"
"Christiana","Xena"
"Dorothy","Dortha"
"Edmund","Sigismund"
"Edwin","Edward"
"Elaine","Eleanor"
"Elizabeth","Liz"
"Emeline","Emiline"
"Fidelia","Adelaide"
"Hannah","Joanna"
"Helena","Nell"
"Hepsabah","Elizabeth"
"Honora","Eleanor"
"Isabella","Sabra"
"Jane","Virginia"
"Jefferson","Jeffery"
"Jehu","John"
"Jessica","Virginia"
"Joanna","Johannah"
"John","Jaques"
"Jonathan","John"
"Lavinia","Louvinia"
"Leonora","Eleanor"
"Linda","Lidia"
"Luann","Anne"
"Lousie","Lulu"
"Luciana","Cynthia"
"Lucinda","Cynthia"
"Madeline","Madeleine"
"Magdelina","Madeline"
"Margaret","Meg"
"Marylou","Louise"
"Mehitabel","Amabel"
"Robert","Hob"
"Rodney","Ronald"
"Ronald","Roland"
"Rosabella","Isabella"
"Rosalyn","Rosabella"
"Rudolphus","Olph"
"Samuel","Samson"
"Sharon","Sheryn"
"Sylvester","Silvester"
"Tryphena","Tryphosia"
"Wilber","Gilbert"
"William","Wilhelm"
"Zedediah","Obediah"
"Adaline","Adelaide"
"Adelaide","Adeliza"
"Aileen","Helen"
"Alexandria","Cassandra"
"Amelia","Permelia"
"Anna","Nana"
"Augusta","Augusta"
"Barbara","Bar"
"Bedelia","Cordelia"
"Belinda","Melinda"
"Caroline","Lena"
"Christiana","Cristina"
"Dorothy","Doda"
"Eleanor","Nora"
"Elizabeth","Liza"
"Emeline","Erma"
"Hannah","Susannah"
"Hepsabah","Rosabella"
"Jane","Janette"
"Joanna","Hannah"
"John","Jock"
"Katherine","Kit"
"Lousie","Louisa"
"Margaret","Metta"
"Obadiah","Jedediah"
"Robert","Hobkin"
"Roland","Roland"
"Ronald","Reginald"
"Rosabella","Roseanne"
"Rosalyn","Roseanne"
"Rudolphus","Adolphus"
"Sabrina","Selina"
"Sharon","Sheryl"
"Sylvester","Sylvanus"
"Theresa","Thriza"
"Virginia","Gina"
"William","Willis"
"Adelaide","Liza"
"Alexandria","Cass"
"Alice","Alisha"
"Anna","Susanna"
"Bedelia","Adelaide"
"Belinda","Linda"
"Caroline","Orolia"
"Christiana","Cris"
"Clarissa","Belinda"
"Dorothy","Dora"
"Elizabeth","Lizabeth"
"Emeline","Emm"
"Genevieve","Jane"
"Hannah","Anna"
"Helena","Helene"
"Henry","Harold"
"Isabella","Isabel"
"Jane","Jean"
"Joanna","Joann"
"Katherine","Kay"
"Lousie","Louetta"
"Margaret","Midge"
"Marianna","Mary"
"Maryanne","Mary"
"Melinda","Belinda"
"Nancy","Ann"
"Nathaniel","Johnathan"
"Patrick","Peter"
"Roger","Rodney"
"Roland","Orlando"
"Rosabella","Rosarita"
"Rosalyn","Rosarita"
"Rudolphus","Ad"
"Sabrina","Serilla"
"Sharon","Cheryl"
"Sylvester","Silver"
"Theresa","Teresa"
"William","Liam"
"Adelaide","Adelia"
"Alice","Elisha"
"Anna","Annette"
"Belinda","Philinda"
"Clarissa","Melinda"
"Dorothy","Dorothea"
"Eleanor","Elenora"
"Genevieve","Virginia"
"Helena","Ella"
"Isabella","Rosabella"
"Joanna","Joanne"
"Katherine","Trina"
"Marianna","Anne"
"Martha","Patricia"
"Maryanne","Anna"
"Melinda","Linda"
"Roland","Reginald"
"Rosabella","Rosalyn"
"Rosalyn","Roseanne"
"Rudolphus","Ado"
"Theresa","Thirsa"
"Adelaide","Elizabeth"
"Alice","Lish"
"Anna","Maryanne"
"Christiana","Kristine"
"Clarissa","Philinda"
"Dorothy","Dorinda"
"Eleanor","Elinamifia"
"Elizabeth","Tess"
"Helena","Elena"
"John","Jackson"
"Katherine","Tina"
"Madeline","Magdalena"
"Margaret","Margaretha"
"Melinda","Philinda"
"Rosalyn","Roseann"
"Theresa","Tessa"
"Alice","Ellis"
"Amelia","Mildred"
"Anna","Christina"
"Dorothy","Doris"
"Eleanor","Elnora"
"Helena","Ellender"
"Isabella","Arabella"
"Jane","Jeanne"
"Katherine","Lena"
"Luann","Anna"
"Margaret","Meta"
"Mary","Moll"
"Rosalyn","Rose"
"Virginia","Jane"
"Alice","Elicia"
"Anna","Antoinette"
"Dorothy","Medora"
"Elizabeth","Eliza"
"Helena","Eleanor"
"Isabella","Rosabella"
"Katherine","Cathleen"
"Linda","Belinda"
"Luann","Louise"
"Lousie","Loretta"
"Margaret","Gretta"
"Rosalyn","Ann"
"Virginia","Genevieve"
"Anna","Roseanne"
"Emeline","Amelia"
"Jane","Jan"
"Joanna","Anna"
"Katherine","Catherine"
"Linda","Melinda"
"Margaret","Rita"
"Mary","Mate"
"Rosalyn","Roz"
"Anna","Hannah"
"Elizabeth","Lisa"
"Jane","Janett"
"Joanna","Hannah"
"John","Johnathan"
"Linda","Philinda"
"Mary","Maura"
"Eleanor","Honora"
"Elizabeth","Lise"
"Jane","Janice"
"Joanna","Suzannah"
"Katherine","Karen"
"Mary","Moira"
"Rosalyn","Roseanna"
"Elizabeth","Lib"
"Jane","Janyce"
"Katherine","Kathryn"
"Mary","Marilyn"
"Rosalyn","Rox"
"Jane","Jayce"
"Katherine","Katherina"
"Margaret","Margaretta"
"Mary","Maria"
"Elizabeth","Bethia"
"Jane","Jc"
"Katherine","Kathe"
"Margaret","Megan"
"Mary","Mariah"
"Rosalyn","Roxanne"
"Jane","Janiece"
"Mary","Marian"
"Rosalyn","Roxanna"
"Rosalyn","Roxane"
"Mary","Marcia"
"Margaret","Mary"
"Mary","Marica"
"Jane","Genevieve"
"Margaret","Margarita"
"Elizabeth","Alice"
"Jane","Virginia"
"Rosalyn","Rosabella"
"Elizabeth","Alisha"
"Jane","Joanna"
"Rosalyn","Rosalyn"
"Mary","Maryanne"
"Rosalyn","Rosarita"
"Mary","Martha"
"Rosalyn","Anna"
"Mary","Margaret"
"Carthaette","Calley"
"Carthaette","Callie"
"Carthaette","Cally"
"Carthaette","Calli"
"Experience","Vangey"
"Experience","Vangie"
"Experience","Vangy"
"Experience","Vangi"
"Greenberry","Peddey"
"Greenberry","Peddie"
"Greenberry","Peddy"
"Greenberry","Peddi"
"Jacqueline","Berrey"
"Jacqueline","Berrie"
"Jacqueline","Berry"
"Jacqueline","Berri"
"Karonhappuck","Jackey"
"Karonhappuck","Jackie"
"Karonhappuck","Jacky"
"Karonhappuck","Jacki"
"Littleberry","Carrey"
"Littleberry","Carrie"
"Littleberry","Carry"
"Littleberry","Carri"
"Maximillian","Berrey"
"Maximillian","Berrie"
"Maximillian","Berry"
"Maximillian","Berri"
"Adelaide","Pokey"
"Adelaide","Pokie"
"Adelaide","Poky"
"Adelaide","Poki"
"Adelbert","Addey"
"Adelbert","Addie"
"Adelbert","Addy"
"Adelbert","Addi"
"Alphinias","Elley"
"Alphinias","Ellie"
"Alphinias","Elly"
"Alphinias","Elli"
"Arabella","Appey"
"Arabella","Appie"
"Arabella","Appy"
"Arabella","Appi"
"Ardeshir","Archey"
"Ardeshir","Archie"
"Ardeshir","Archy"
"Ardeshir","Archi"
"Aristotle","Ardey"
"Aristotle","Ardie"
"Aristotle","Ardy"
"Aristotle","Ardi"
"Augustus","Telley"
"Augustus","Tellie"
"Augustus","Telly"
"Augustus","Telli"
"Bartholomew","Barney"
"Bartholomew","Barnie"
"Bartholomew","Barny"
"Bartholomew","Barni"
"Caldonia","Rickey"
"Caldonia","Rickie"
"Caldonia","Ricky"
"Caldonia","Ricki"
"Calpurnia","Calley"
"Calpurnia","Callie"
"Calpurnia","Cally"
"Calpurnia","Calli"
"Campbell","Calley"
"Campbell","Callie"
"Campbell","Cally"
"Campbell","Calli"
"Carmellia","Lottey"
"Carmellia","Lottie"
"Carmellia","Lotty"
"Carmellia","Lotti"
"Carthaette","Caddey"
"Carthaette","Caddie"
"Carthaette","Caddy"
"Carthaette","Caddi"
"Charlotte","Ettey"
"Charlotte","Ettie"
"Charlotte","Etty"
"Charlotte","Etti"
"Cordelia","Conney"
"Cordelia","Connie"
"Cordelia","Conny"
"Cordelia","Conni"
"Cornelia","Cordey"
"Cornelia","Cordie"
"Cornelia","Cordy"
"Cornelia","Cordi"
"Cornelius","Corney"
"Cornelius","Cornie"
"Cornelius","Corny"
"Cornelius","Corni"
"Deliverance","Daney"
"Deliverance","Danie"
"Deliverance","Dany"
"Deliverance","Dani"
"Demerias","Delley"
"Demerias","Dellie"
"Demerias","Delly"
"Demerias","Delli"
"Euphrosina","Effey"
"Euphrosina","Effie"
"Euphrosina","Effy"
"Euphrosina","Effi"
"Eustacia","Dicey"
"Eustacia","Dicie"
"Eustacia","Dicy"
"Eustacia","Dici"
"Florence","Ferdey"
"Florence","Ferdie"
"Florence","Ferdy"
"Florence","Ferdi"
"Geraldine","Gencey"
"Geraldine","Gencie"
"Geraldine","Gency"
"Geraldine","Genci"
"Greenberry","Gattey"
"Greenberry","Gattie"
"Greenberry","Gatty"
"Greenberry","Gatti"
"Hermione","Hepsey"
"Hermione","Hepsie"
"Hermione","Hepsy"
"Hermione","Hepsi"
"Ignatius","Tensey"
"Ignatius","Tensie"
"Ignatius","Tensy"
"Ignatius","Tensi"
"Isabella","Iggey"
"Isabella","Iggie"
"Isabella","Iggy"
"Isabella","Iggi"
"Jedediah","Jakey"
"Jedediah","Jakie"
"Jedediah","Jaky"
"Jedediah","Jaki"
"Jonathan","Jeremey"
"Jonathan","Jeremie"
"Jonathan","Jeremy"
"Jonathan","Jeremi"
"Lafayette","Kimberley"
"Lafayette","Kimberlie"
"Lafayette","Kimberly"
"Lafayette","Kimberli"
"Laurinda","Dicey"
"Laurinda","Dicie"
"Laurinda","Dicy"
"Laurinda","Dici"
"Lecurgus","Larrey"
"Lecurgus","Larrie"
"Lecurgus","Larry"
"Lecurgus","Larri"
"Lucretia","Lorrey"
"Lucretia","Lorrie"
"Lucretia","Lorry"
"Lucretia","Lorri"
"Madeline","Creasey"
"Madeline","Creasie"
"Madeline","Creasy"
"Madeline","Creasi"
"Margarita","Daisey"
"Margarita","Daisie"
"Margarita","Daisy"
"Margarita","Daisi"
"Melchizedek","Hettey"
"Melchizedek","Hettie"
"Melchizedek","Hetty"
"Melchizedek","Hetti"
"Michelle","Mercey"
"Michelle","Mercie"
"Michelle","Mercy"
"Michelle","Merci"
"Millicent","Mickey"
"Millicent","Mickie"
"Millicent","Micky"
"Millicent","Micki"
"Mindwell","Milley"
"Mindwell","Millie"
"Mindwell","Milly"
"Mindwell","Milli"
"Mortimer","Montey"
"Mortimer","Montie"
"Mortimer","Monty"
"Mortimer","Monti"
"Parthenia","Biddey"
"Parthenia","Biddie"
"Parthenia","Biddy"
"Parthenia","Biddi"
"Patience","Parsuney"
"Patience","Parsunie"
"Patience","Parsuny"
"Patience","Parsuni"
"Penelope","Perrey"
"Penelope","Perrie"
"Penelope","Perry"
"Penelope","Perri"
"Percival","Neppey"
"Percival","Neppie"
"Percival","Neppy"
"Percival","Neppi"
"Pernetta","Melley"
"Pernetta","Mellie"
"Pernetta","Melly"
"Pernetta","Melli"
"Philadelphia","Nettey"
"Philadelphia","Nettie"
"Philadelphia","Netty"
"Philadelphia","Netti"
"Prescott","Humey"
"Prescott","Humie"
"Prescott","Humy"
"Prescott","Humi"
"Randolph","Densey"
"Randolph","Densie"
"Randolph","Densy"
"Randolph","Densi"
"Tennessee","Tempey"
"Tennessee","Tempie"
"Tennessee","Tempy"
"Tennessee","Tempi"
"Theodosia","Tenney"
"Theodosia","Tennie"
"Theodosia","Tenny"
"Theodosia","Tenni"
"Thomasine","Ophey"
"Thomasine","Ophie"
"Thomasine","Ophy"
"Thomasine","Ophi"
"Valentina","Phosey"
"Valentina","Phosie"
"Valentina","Phosy"
"Valentina","Phosi"
"Wilhelmina","Waitey"
"Wilhelmina","Waitie"
"Wilhelmina","Waity"
"Wilhelmina","Waiti"
"Zachariah","Helmey"
"Zachariah","Helmie"
"Zachariah","Helmy"
"Zachariah","Helmi"
"Agatha","Addey"
"Agatha","Addie"
"Agatha","Addy"
"Agatha","Addi"
"Aileen","Addey"
"Aileen","Addie"
"Aileen","Addy"
"Aileen","Addi"
"Almena","Alfey"
"Almena","Alfie"
"Almena","Alfy"
"Almena","Alfi"
"Almina","Alley"
"Almina","Allie"
"Almina","Ally"
"Almina","Alli"
"Almira","Minney"
"Almira","Minnie"
"Almira","Minny"
"Almira","Minni"
"Amanda","Amey"
"Amanda","Amie"
"Amanda","Amy"
"Amanda","Ami"
"Anastasia","Amey"
"Anastasia","Amie"
"Anastasia","Amy"
"Anastasia","Ami"
"Anderson","Stacey"
"Anderson","Stacie"
"Anderson","Stacy"
"Anderson","Staci"
"Andrea","Andey"
"Andrea","Andie"
"Andrea","Andy"
"Andrea","Andi"
"Angela","Andey"
"Angela","Andie"
"Angela","Andy"
"Angela","Andi"
"Antoinette","Toney"
"Antoinette","Tonie"
"Antoinette","Tony"
"Antoinette","Toni"
"Aphrodite","Nettey"
"Aphrodite","Nettie"
"Aphrodite","Netty"
"Aphrodite","Netti"
"Arielle","Baldey"
"Arielle","Baldie"
"Arielle","Baldy"
"Arielle","Baldi"
"Arlene","Arey"
"Arlene","Arie"
"Arlene","Ary"
"Arlene","Ari"
"Armilda","Arrey"
"Armilda","Arrie"
"Armilda","Arry"
"Armilda","Arri"
"Arminda","Milley"
"Arminda","Millie"
"Arminda","Milly"
"Arminda","Milli"
"Arnold","Mindey"
"Arnold","Mindie"
"Arnold","Mindy"
"Arnold","Mindi"
"Arthur","Arney"
"Arthur","Arnie"
"Arthur","Arny"
"Arthur","Arni"
"Asenath","Zaddey"
"Asenath","Zaddie"
"Asenath","Zaddy"
"Asenath","Zaddi"
"Bertha","Benjey"
"Bertha","Benjie"
"Bertha","Benjy"
"Bertha","Benji"
"Bertram","Bertey"
"Bertram","Bertie"
"Bertram","Berty"
"Bertram","Berti"
"Blanche","Beverley"
"Blanche","Beverlie"
"Blanche","Beverly"
"Blanche","Beverli"
"Bradford","Bonney"
"Bradford","Bonnie"
"Bradford","Bonny"
"Bradford","Bonni"
"Broderick","Biddey"
"Broderick","Biddie"
"Broderick","Biddy"
"Broderick","Biddi"
"Caldonia","Bradey"
"Caldonia","Bradie"
"Caldonia","Brady"
"Caldonia","Bradi"
"Calvin","Kissey"
"Calvin","Kissie"
"Calvin","Kissy"
"Calvin","Kissi"
"Candace","Cammey"
"Candace","Cammie"
"Candace","Cammy"
"Candace","Cammi"
"Caroline","Candey"
"Caroline","Candie"
"Caroline","Candy"
"Caroline","Candi"
"Christian","Chesley"
"Christian","Cheslie"
"Christian","Chesly"
"Christian","Chesli"
"Christopher","Crissey"
"Christopher","Crissie"
"Christopher","Crissy"
"Christopher","Crissi"
"Cordelia","Tentey"
"Cordelia","Tentie"
"Cordelia","Tenty"
"Cordelia","Tenti"
"Cornelius","Neeley"
"Cornelius","Neelie"
"Cornelius","Neely"
"Cornelius","Neeli"
"Courtney","Neeley"
"Courtney","Neelie"
"Courtney","Neely"
"Courtney","Neeli"
"Cyrenius","Cindey"
"Cyrenius","Cindie"
"Cyrenius","Cindy"
"Cyrenius","Cindi"
"Deborah","Darey"
"Deborah","Darie"
"Deborah","Dary"
"Deborah","Dari"
"Delores","Dilley"
"Delores","Dillie"
"Delores","Dilly"
"Delores","Dilli"
"Derrick","Denney"
"Derrick","Dennie"
"Derrick","Denny"
"Derrick","Denni"
"Dominic","Desey"
"Dominic","Desie"
"Dominic","Desy"
"Dominic","Desi"
"Egbert","Winney"
"Egbert","Winnie"
"Egbert","Winny"
"Egbert","Winni"
"Eliphalet","Eley"
"Eliphalet","Elie"
"Eliphalet","Ely"
"Eliphalet","Eli"
"Elmira","Bessey"
"Elmira","Bessie"
"Elmira","Bessy"
"Elmira","Bessi"
"Emeline","Manney"
"Emeline","Mannie"
"Emeline","Manny"
"Emeline","Manni"
"Estella","Seney"
"Estella","Senie"
"Estella","Seny"
"Estella","Seni"
"Eudora","Essey"
"Eudora","Essie"
"Eudora","Essy"
"Eudora","Essi"
"Eugene","Dosey"
"Eugene","Dosie"
"Eugene","Dosy"
"Eugene","Dosi"
"Eustacia","Rosey"
"Eustacia","Rosie"
"Eustacia","Rosy"
"Eustacia","Rosi"
"Evaline","Stacey"
"Evaline","Stacie"
"Evaline","Stacy"
"Evaline","Staci"
"Genevieve","Gabbey"
"Genevieve","Gabbie"
"Genevieve","Gabby"
"Genevieve","Gabbi"
"George","Jinsey"
"George","Jinsie"
"George","Jinsy"
"George","Jinsi"
"Geraldine","Jerrey"
"Geraldine","Jerrie"
"Geraldine","Jerry"
"Geraldine","Jerri"
"Gertrude","Gerrey"
"Gertrude","Gerrie"
"Gertrude","Gerry"
"Gertrude","Gerri"
"Gilbert","Gertey"
"Gilbert","Gertie"
"Gilbert","Gerty"
"Gilbert","Gerti"
"Gregory","Glorey"
"Gregory","Glorie"
"Gregory","Glory"
"Gregory","Glori"
