"Parent","Child"
"Hamilton","Wendey"
"Hamilton","Wendie"
"Hamilton","Wendy"
"Hamilton","Wendi"
"Helena","Hattey"
"Helena","Hattie"
"Helena","Hatty"
"Helena","Hatti"
"Hester","Hermey"
"Hester","Hermie"
"Hester","Hermy"
"Hester","Hermi"
"Hopkins","Honey"
"Hopkins","Honie"
"Hopkins","Hony"
"Hopkins","Honi"
"Isidora","Zadey"
"Isidora","Zadie"
"Isidora","Zady"
"Isidora","Zadi"
"Jacqueline","Izzey"
"Jacqueline","Izzie"
"Jacqueline","Izzy"
"Jacqueline","Izzi"
"Jehiel","Sonney"
"Jehiel","Sonnie"
"Jehiel","Sonny"
"Jehiel","Sonni"
"Jennifer","Jessey"
"Jennifer","Jessie"
"Jennifer","Jessy"
"Jennifer","Jessi"
"Jeremiah","Jenney"
"Jeremiah","Jennie"
"Jeremiah","Jenny"
"Jeremiah","Jenni"
"Jerita","Jerrey"
"Jerita","Jerrie"
"Jerita","Jerry"
"Jerita","Jerri"
"Joseph","Johnney"
"Joseph","Johnnie"
"Joseph","Johnny"
"Joseph","Johnni"
"Joshua","Pheney"
"Joshua","Phenie"
"Joshua","Pheny"
"Joshua","Pheni"
"Judson","Judey"
"Judson","Judie"
"Judson","Judy"
"Judson","Judi"
"Kimberly","Kezzey"
"Kimberly","Kezzie"
"Kimberly","Kezzy"
"Kimberly","Kezzi"
"Lafayette","Kymberley"
"Lafayette","Kymberlie"
"Lafayette","Kymberly"
"Lafayette","Kymberli"
"Laodicia","Montey"
"Laodicia","Montie"
"Laodicia","Monty"
"Laodicia","Monti"
"Laverne","Laurey"
"Laverne","Laurie"
"Laverne","Laury"
"Laverne","Lauri"
"Lawrence","Viney"
"Lawrence","Vinie"
"Lawrence","Viny"
"Lawrence","Vini"
"Lewvisa","Lettey"
"Lewvisa","Lettie"
"Lewvisa","Letty"
"Lewvisa","Letti"
"Libuse","Vicey"
"Libuse","Vicie"
"Libuse","Vicy"
"Libuse","Vici"
"Lucretia","Cindey"
"Lucretia","Cindie"
"Lucretia","Cindy"
"Lucretia","Cindi"
"Magdelina","Maddey"
"Magdelina","Maddie"
"Magdelina","Maddy"
"Magdelina","Maddi"
"Malcolm","Halley"
"Malcolm","Hallie"
"Malcolm","Hally"
"Malcolm","Halli"
"Martha","Marey"
"Martha","Marie"
"Martha","Mary"
"Martha","Mari"
"Marvin","Martey"
"Marvin","Martie"
"Marvin","Marty"
"Marvin","Marti"
"Maurice","Marey"
"Maurice","Marie"
"Maurice","Mary"
"Maurice","Mari"
"Mavine","Maurey"
"Mavine","Maurie"
"Mavine","Maury"
"Mavine","Mauri"
"Maxine","Maverey"
"Maxine","Maverie"
"Maxine","Mavery"
"Maxine","Maveri"
"Melvina","Lodey"
"Melvina","Lodie"
"Melvina","Lody"
"Melvina","Lodi"
"Michelle","Mickey"
"Michelle","Mickie"
"Michelle","Micky"
"Michelle","Micki"
"Mildred","Shelley"
"Mildred","Shellie"
"Mildred","Shelly"
"Mildred","Shelli"
"Minerva","Missey"
"Minerva","Missie"
"Minerva","Missy"
"Minerva","Missi"
"Miriam","Mandey"
"Miriam","Mandie"
"Miriam","Mandy"
"Miriam","Mandi"
"Mitchell","Marey"
"Mitchell","Marie"
"Mitchell","Mary"
"Mitchell","Mari"
"Nathaniel","Nettey"
"Nathaniel","Nettie"
"Nathaniel","Netty"
"Nathaniel","Netti"
"Nicolena","Nickey"
"Nicolena","Nickie"
"Nicolena","Nicky"
"Nicolena","Nicki"
"Ninell","Nikkey"
"Ninell","Nikkie"
"Ninell","Nikky"
"Ninell","Nikki"
"Norbert","Nettey"
"Norbert","Nettie"
"Norbert","Netty"
"Norbert","Netti"
"Olivia","Olley"
"Olivia","Ollie"
"Olivia","Olly"
"Olivia","Olli"
"Othello","Ossey"
"Othello","Ossie"
"Othello","Ossy"
"Othello","Ossi"
"Patience","Pasooney"
"Patience","Pasoonie"
"Patience","Pasoony"
"Patience","Pasooni"
"Patricia","Pattey"
"Patricia","Pattie"
"Patricia","Patty"
"Patricia","Patti"
"Patrick","Patsey"
"Patrick","Patsie"
"Patrick","Patsy"
"Patrick","Patsi"
"Paulina","Paddey"
"Paulina","Paddie"
"Paulina","Paddy"
"Paulina","Paddi"
"Percival","Penney"
"Percival","Pennie"
"Percival","Penny"
"Percival","Penni"
"Permelia","Percey"
"Permelia","Percie"
"Permelia","Percy"
"Permelia","Perci"
"Pharaba","Milley"
"Pharaba","Millie"
"Pharaba","Milly"
"Pharaba","Milli"
"Pheney","Ferbey"
"Pheney","Ferbie"
"Pheney","Ferby"
"Pheney","Ferbi"
"Phineas","Peney"
"Phineas","Penie"
"Phineas","Peny"
"Phineas","Peni"
"Pleasant","Finney"
"Pleasant","Finnie"
"Pleasant","Finny"
"Pleasant","Finni"
"Quince","Prudey"
"Quince","Prudie"
"Quince","Prudy"
"Quince","Prudi"
"Regina","Beckey"
"Regina","Beckie"
"Regina","Becky"
"Regina","Becki"
"Relief","Reggey"
"Relief","Reggie"
"Relief","Reggy"
"Relief","Reggi"
"Richard","Rhodey"
"Richard","Rhodie"
"Richard","Rhody"
"Richard","Rhodi"
"Sheldon","Morey"
"Sheldon","Morie"
"Sheldon","Mory"
"Sheldon","Mori"
"Sheridan","Shelley"
"Sheridan","Shellie"
"Sheridan","Shelly"
"Sheridan","Shelli"
"Susannah","Sulley"
"Susannah","Sullie"
"Susannah","Sully"
"Susannah","Sulli"
"Temperance","Tabbey"
"Temperance","Tabbie"
"Temperance","Tabby"
"Temperance","Tabbi"
"Terrance","Tilley"
"Terrance","Tillie"
"Terrance","Tilly"
"Terrance","Tilli"
"Timothy","Tilley"
"Timothy","Tillie"
"Timothy","Tilly"
"Timothy","Tilli"
"Vanessa","Valley"
"Vanessa","Vallie"
"Vanessa","Vally"
"Vanessa","Valli"
"Veronica","Nicey"
"Veronica","Nicie"
"Veronica","Nicy"
"Veronica","Nici"
"Victoria","Frankey"
"Victoria","Frankie"
"Victoria","Franky"
"Victoria","Franki"
"Vincent","Torrey"
"Vincent","Torrie"
"Vincent","Torry"
"Vincent","Torri"
"Webster","Walley"
"Webster","Wallie"
"Webster","Wally"
"Webster","Walli"
"Woodrow","Freddey"
"Woodrow","Freddie"
"Woodrow","Freddy"
"Woodrow","Freddi"
"Abijah","Abbey"
"Abijah","Abbie"
"Abijah","Abby"
"Abijah","Abbi"
"Adaline","Abbey"
"Adaline","Abbie"
"Adaline","Abby"
"Adaline","Abbi"
"Aileen","Aggey"
"Aileen","Aggie"
"Aileen","Aggy"
"Aileen","Aggi"
"Alanson","Alley"
"Alanson","Allie"
"Alanson","Ally"
"Alanson","Alli"
"Aleva","Richey"
"Aleva","Richie"
"Aleva","Richy"
"Aleva","Richi"
"Alexandria","Andey"
"Alexandria","Andie"
"Alexandria","Andy"
"Alexandria","Andi"
"Amanda","Molley"
"Amanda","Mollie"
"Amanda","Molly"
"Amanda","Molli"
"Amos","Emiley"
"Amos","Emilie"
"Amos","Emily"
"Amos","Emili"
"Andrea","Sonney"
"Andrea","Sonnie"
"Andrea","Sonny"
"Andrea","Sonni"
"Andrew","Andey"
"Andrew","Andie"
"Andrew","Andy"
"Andrew","Andi"
"Arabella","Quilley"
"Arabella","Quillie"
"Arabella","Quilly"
"Arabella","Quilli"
"Armena","Arley"
"Armena","Arlie"
"Armena","Arly"
"Armena","Arli"
"Augustus","Aggey"
"Augustus","Aggie"
"Augustus","Aggy"
"Augustus","Aggi"
"Azariah","Rilley"
"Azariah","Rillie"
"Azariah","Rilly"
"Azariah","Rilli"
"Bartholomew","Berrey"
"Bartholomew","Berrie"
"Bartholomew","Berry"
"Bartholomew","Berri"
"Bedelia","Trissey"
"Bedelia","Trissie"
"Bedelia","Trissy"
"Bedelia","Trissi"
"Benjamin","Benney"
"Benjamin","Bennie"
"Benjamin","Benny"
"Benjamin","Benni"
"Bertha","Benney"
"Bertha","Bennie"
"Bertha","Benny"
"Bertha","Benni"
"Beverly","Bridey"
"Beverly","Bridie"
"Beverly","Bridy"
"Beverly","Bridi"
"Brian","Bradley"
"Brian","Bradlie"
"Brian","Bradly"
"Brian","Bradli"
"Broderick","Bridey"
"Broderick","Bridie"
"Broderick","Bridy"
"Broderick","Bridi"
"Caleb","Brodey"
"Caleb","Brodie"
"Caleb","Brody"
"Caleb","Brodi"
"Camille","Ronney"
"Camille","Ronnie"
"Camille","Ronny"
"Camille","Ronni"
"Candace","Milley"
"Candace","Millie"
"Candace","Milly"
"Candace","Milli"
"Caroline","Dacey"
"Caroline","Dacie"
"Caroline","Dacy"
"Caroline","Daci"
"Cecilia","Kasey"
"Cecilia","Kasie"
"Cecilia","Kasy"
"Cecilia","Kasi"
"Cedrick","Cissey"
"Cedrick","Cissie"
"Cedrick","Cissy"
"Cedrick","Cissi"
"Celinda","Lessey"
"Celinda","Lessie"
"Celinda","Lessy"
"Celinda","Lessi"
"Charles","Lindey"
"Charles","Lindie"
"Charles","Lindy"
"Charles","Lindi"
"Chesley","Lettey"
"Chesley","Lettie"
"Chesley","Letty"
"Chesley","Letti"
"Christopher","Christey"
"Christopher","Christie"
"Christopher","Christy"
"Christopher","Christi"
"Conrad","Toney"
"Conrad","Tonie"
"Conrad","Tony"
"Conrad","Toni"
"Cordelia","Conney"
"Cordelia","Connie"
"Cordelia","Conny"
"Cordelia","Conni"
"Daphne","Danney"
"Daphne","Dannie"
"Daphne","Danny"
"Daphne","Danni"
"Darlene","Daphey"
"Darlene","Daphie"
"Darlene","Daphy"
"Darlene","Daphi"
"David","Darrey"
"David","Darrie"
"David","Darry"
"David","Darri"
"Deborah","Davey"
"Deborah","Davie"
"Deborah","Davy"
"Deborah","Davi"
"Delbert","Debbey"
"Delbert","Debbie"
"Delbert","Debby"
"Delbert","Debbi"
"Demerias","Dodey"
"Demerias","Dodie"
"Demerias","Dody"
"Demerias","Dodi"
"Dorothy","Donney"
"Dorothy","Donnie"
"Dorothy","Donny"
"Dorothy","Donni"
"Duane","Dolley"
"Duane","Dollie"
"Duane","Dolly"
"Duane","Dolli"
"Ebenezer","Erney"
"Ebenezer","Ernie"
"Ebenezer","Erny"
"Ebenezer","Erni"
"Edith","Ebbey"
"Edith","Ebbie"
"Edith","Ebby"
"Edith","Ebbi"
"Edmund","Dicey"
"Edmund","Dicie"
"Edmund","Dicy"
"Edmund","Dici"
"Eleanor","Lainey"
"Eleanor","Lainie"
"Eleanor","Lainy"
"Eleanor","Laini"
"Elijah","Eley"
"Elijah","Elie"
"Elijah","Ely"
"Elijah","Eli"
"Elizabeth","Falley"
"Elizabeth","Fallie"
"Elizabeth","Fally"
"Elizabeth","Falli"
"Emanuel","Elley"
"Emanuel","Ellie"
"Emanuel","Elly"
"Emanuel","Elli"
"Eric","Emmey"
"Eric","Emmie"
"Eric","Emmy"
"Eric","Emmi"
"Eugenia","Dossey"
"Eugenia","Dossie"
"Eugenia","Dossy"
"Eugenia","Dossi"
"Francis","Fanney"
"Francis","Fannie"
"Francis","Fanny"
"Francis","Fanni"
"Frederica","Frankey"
"Frederica","Frankie"
"Frederica","Franky"
"Frederica","Franki"
"Frederick","Freddey"
"Frederick","Freddie"
"Frederick","Freddy"
"Frederick","Freddi"
"Gabriel","Freddey"
"Gabriel","Freddie"
"Gabriel","Freddy"
"Gabriel","Freddi"
"Gabrielle","Gabbey"
"Gabrielle","Gabbie"
"Gabrielle","Gabby"
"Gabrielle","Gabbi"
"Georgia","Jenney"
"Georgia","Jennie"
"Georgia","Jenny"
"Georgia","Jenni"
"Geraldine","Gerrey"
"Geraldine","Gerrie"
"Geraldine","Gerry"
"Geraldine","Gerri"
"Gertrude","Jerrey"
"Gertrude","Jerrie"
"Gertrude","Jerry"
"Gertrude","Jerri"
"Gilbert","Trudey"
"Gilbert","Trudie"
"Gilbert","Trudy"
"Gilbert","Trudi"
"Helena","Harrey"
"Helena","Harrie"
"Helena","Harry"
"Helena","Harri"
"Henry","Hettey"
"Henry","Hettie"
"Henry","Hetty"
"Henry","Hetti"
"Hezekiah","Hessey"
"Hezekiah","Hessie"
"Hezekiah","Hessy"
"Hezekiah","Hessi"
"Hosea","Horrey"
"Hosea","Horrie"
"Hosea","Horry"
"Hosea","Horri"
"Howard","Hosey"
"Howard","Hosie"
"Howard","Hosy"
"Howard","Hosi"
"Hubert","Howey"
"Hubert","Howie"
"Hubert","Howy"
"Hubert","Howi"
"Iona","Indey"
"Iona","Indie"
"Iona","Indy"
"Iona","Indi"
"Irene","Onney"
"Irene","Onnie"
"Irene","Onny"
"Irene","Onni"
"Jacob","Issey"
"Jacob","Issie"
"Jacob","Issy"
"Jacob","Issi"
"Jane","Jamey"
"Jane","Jamie"
"Jane","Jamy"
"Jane","Jami"
"Jehu","Jeffrey"
"Jehu","Jeffrie"
"Jehu","Jeffry"
"Jehu","Jeffri"
"Jeremiah","Mimey"
"Jeremiah","Mimie"
"Jeremiah","Mimy"
"Jeremiah","Mimi"
"Judah","Nettey"
"Judah","Nettie"
"Judah","Netty"
"Judah","Netti"
"Judson","Judey"
"Judson","Judie"
"Judson","Judy"
"Judson","Judi"
"Julia","Sonney"
"Julia","Sonnie"
"Julia","Sonny"
"Julia","Sonni"
"Katherine","Happey"
"Katherine","Happie"
"Katherine","Happy"
"Katherine","Happi"
"Kendra","Cathey"
"Kendra","Cathie"
"Kendra","Cathy"
"Kendra","Cathi"
"Kenneth","Kenjey"
"Kenneth","Kenjie"
"Kenneth","Kenjy"
"Kenneth","Kenji"
"Keziah","Kenney"
"Keziah","Kennie"
"Keziah","Kenny"
"Keziah","Kenni"
"Lauryn","Leffey"
"Lauryn","Leffie"
"Lauryn","Leffy"
"Lauryn","Leffi"
"Lavinia","Lorrey"
"Lavinia","Lorrie"
"Lavinia","Lorry"
"Lavinia","Lorri"
"Lillian","Libbey"
"Lillian","Libbie"
"Lillian","Libby"
"Lillian","Libbi"
"Linda","Liley"
"Linda","Lilie"
"Linda","Lily"
"Linda","Lili"
"Lois","Lindey"
"Lois","Lindie"
"Lois","Lindy"
"Lois","Lindi"
"Luann","Lottey"
"Luann","Lottie"
"Luann","Lotty"
"Luann","Lotti"
"Lucias","Lucey"
"Lucias","Lucie"
"Lucias","Lucy"
"Lucias","Luci"
"Lucretia","Lucey"
"Lucretia","Lucie"
"Lucretia","Lucy"
"Lucretia","Luci"
"Madeline","Lyndey"
"Madeline","Lyndie"
"Madeline","Lyndy"
"Madeline","Lyndi"
"Margaret","Manney"
"Margaret","Mannie"
"Margaret","Manny"
"Margaret","Manni"
"Marvin","Martey"
"Marvin","Martie"
"Marvin","Marty"
"Marvin","Marti"
"Maurice","Reeney"
"Maurice","Reenie"
"Maurice","Reeny"
"Maurice","Reeni"
"Melinda","Mittey"
"Melinda","Mittie"
"Melinda","Mitty"
"Melinda","Mitti"
"Melissa","Lindey"
"Melissa","Lindie"
"Melissa","Lindy"
"Melissa","Lindi"
"Minerva","Milley"
"Minerva","Millie"
"Minerva","Milly"
"Minerva","Milli"
"Miranda","Minney"
"Miranda","Minnie"
"Miranda","Minny"
"Miranda","Minni"
"Mitzi","Mitzey"
"Mitzi","Mitzie"
"Mitzi","Mitzy"
"Mitzi","Mitzi"
"Moses","Marey"
"Moses","Marie"
"Moses","Mary"
"Moses","Mari"
"Natalie","Poney"
"Natalie","Ponie"
"Natalie","Pony"
"Natalie","Poni"
"Nathaniel","Nattey"
"Nathaniel","Nattie"
"Nathaniel","Natty"
"Nathaniel","Natti"
"Nicholas","Nattey"
"Nicholas","Nattie"
"Nicholas","Natty"
"Nicholas","Natti"
"Noel","Nickey"
"Noel","Nickie"
"Noel","Nicky"
"Noel","Nicki"
"Obadiah","Norbey"
"Obadiah","Norbie"
"Obadiah","Norby"
"Obadiah","Norbi"
"Octavia","Obey"
"Octavia","Obie"
"Octavia","Oby"
"Octavia","Obi"
"Patricia","Pheney"
"Patricia","Phenie"
"Patricia","Pheny"
"Patricia","Pheni"
"Patrick","Pattey"
"Patrick","Pattie"
"Patrick","Patty"
"Patrick","Patti"
"Peter","Polley"
"Peter","Pollie"
"Peter","Polly"
"Peter","Polli"
"Priscilla","Scottey"
"Priscilla","Scottie"
"Priscilla","Scotty"
"Priscilla","Scotti"
"Raphael","Randey"
"Raphael","Randie"
"Raphael","Randy"
"Raphael","Randi"
"Reuben","Leafey"
"Reuben","Leafie"
"Reuben","Leafy"
"Reuben","Leafi"
"Rhodella","Rubey"
"Rhodella","Rubie"
"Rhodella","Ruby"
"Rhodella","Rubi"
"Rodney","Bobbey"
"Rodney","Bobbie"
"Rodney","Bobby"
"Rodney","Bobbi"
"Roger","Roddey"
"Roger","Roddie"
"Roger","Roddy"
"Roger","Roddi"
"Rosabella","Ronney"
"Rosabella","Ronnie"
"Rosabella","Ronny"
"Rosabella","Ronni"
"Sabrina","Rustey"
"Sabrina","Rustie"
"Sabrina","Rusty"
"Sabrina","Rusti"
"Selina","Sadey"
"Selina","Sadie"
"Selina","Sady"
"Selina","Sadi"
"Sharon","Morrey"
"Sharon","Morrie"
"Sharon","Morry"
"Sharon","Morri"
"Sheridan","Toney"
"Sheridan","Tonie"
"Sheridan","Tony"
"Sheridan","Toni"
"Shirley","Danney"
"Shirley","Dannie"
"Shirley","Danny"
"Shirley","Danni"
"Sibbilla","Sherrey"
"Sibbilla","Sherrie"
"Sibbilla","Sherry"
"Sibbilla","Sherri"
"Solomon","Smittey"
"Solomon","Smittie"
"Solomon","Smitty"
"Solomon","Smitti"
"Sullivan","Mittey"
"Sullivan","Mittie"
"Sullivan","Mitty"
"Sullivan","Mitti"
"Tasha","Tammey"
"Tasha","Tammie"
"Tasha","Tammy"
"Tasha","Tammi"
"Thaddeus","Terrey"
"Thaddeus","Terrie"
"Thaddeus","Terry"
"Thaddeus","Terri"
"Thomas","Terrey"
"Thomas","Terrie"
"Thomas","Terry"
"Thomas","Terri"
"Tipton","Timmey"
"Tipton","Timmie"
"Tipton","Timmy"
"Tipton","Timmi"
"Tobias","Tippey"
"Tobias","Tippie"
"Tobias","Tippy"
"Tobias","Tippi"
"Uriah","Phoeney"
"Uriah","Phoenie"
"Uriah","Phoeny"
"Uriah","Phoeni"
"Vanessa","Valerey"
"Vanessa","Valerie"
"Vanessa","Valery"
"Vanessa","Valeri"
"Victor","Ronney"
"Victor","Ronnie"
"Victor","Ronny"
"Victor","Ronni"
"Vincent","Torey"
"Vincent","Torie"
"Vincent","Tory"
"Vincent","Tori"
"Vivian","Ginney"
"Vivian","Ginnie"
"Vivian","Ginny"
"Vivian","Ginni"
"Wilfred","Willey"
"Wilfred","Willie"
"Wilfred","Willy"
"Wilfred","Willi"
"Wilhelmina","Willey"
"Wilhelmina","Willie"
"Wilhelmina","Willy"
"Wilhelmina","Willi"
"William","Minney"
"William","Minnie"
"William","Minny"
"William","Minni"
"Winton","Winney"
"Winton","Winnie"
"Winton","Winny"
"Winton","Winni"
"Zadock","Zacharey"
"Zadock","Zacharie"
"Zadock","Zachary"
"Zadock","Zachari"
"Abel","Ronney"
"Abel","Ronnie"
"Abel","Ronny"
"Abel","Ronni"
"Adaline","Abbey"
"Adaline","Abbie"
"Adaline","Abby"
"Adaline","Abbi"
"Adelaide","Edey"
"Adelaide","Edie"
"Adelaide","Edy"
"Adelaide","Edi"
"Agnes","Aggey"
"Agnes","Aggie"
"Agnes","Aggy"
"Agnes","Aggi"
"Aleva","Alley"
"Aleva","Allie"
"Aleva","Ally"
"Aleva","Alli"
"Alexander","Levey"
"Alexander","Levie"
"Alexander","Levy"
"Alexander","Levi"
"Alfreda","Alfey"
"Alfreda","Alfie"
"Alfreda","Alfy"
"Alfreda","Alfi"
"Alice","Freddey"
"Alice","Freddie"
"Alice","Freddy"
"Alice","Freddi"
"Amelia","Mandey"
"Amelia","Mandie"
"Amelia","Mandy"
"Amelia","Mandi"
"Aphrodite","Toney"
"Aphrodite","Tonie"
"Aphrodite","Tony"
"Aphrodite","Toni"
"Augusta","Nattey"
"Augusta","Nattie"
"Augusta","Natty"
"Augusta","Natti"
"Augustus","Augey"
"Augustus","Augie"
"Augustus","Augy"
"Augustus","Augi"
"Aurelia","Gatsey"
"Aurelia","Gatsie"
"Aurelia","Gatsy"
"Aurelia","Gatsi"
"Barnabas","Barbey"
"Barnabas","Barbie"
"Barnabas","Barby"
"Barnabas","Barbi"
"Barry","Berney"
"Barry","Bernie"
"Barry","Berny"
"Barry","Berni"
"Bedelia","Trixey"
"Bedelia","Trixie"
"Bedelia","Trixy"
"Bedelia","Trixi"
"Bertha","Jamey"
"Bertha","Jamie"
"Bertha","Jamy"
"Bertha","Jami"
"Calvin","Brey"
"Calvin","Brie"
"Calvin","Bry"
"Calvin","Bri"
"Cameron","Vinney"
"Cameron","Vinnie"
"Cameron","Vinny"
"Cameron","Vinni"
"Casey","Carrey"
"Casey","Carrie"
"Casey","Carry"
"Casey","Carri"
"Cedrick","Ceciley"
"Cedrick","Cecilie"
"Cedrick","Cecily"
"Cedrick","Cecili"
"Celinda","Rickey"
"Celinda","Rickie"
"Celinda","Ricky"
"Celinda","Ricki"
"Cornelius","Nelley"
"Cornelius","Nellie"
"Cornelius","Nelly"
"Cornelius","Nelli"
"Curtis","Conney"
"Curtis","Connie"
"Curtis","Conny"
"Curtis","Conni"
"Desiree","Richey"
"Desiree","Richie"
"Desiree","Richy"
"Desiree","Richi"
"Diana","Desrey"
"Diana","Desrie"
"Diana","Desry"
"Diana","Desri"
"Edmund","Edey"
"Edmund","Edie"
"Edmund","Edy"
"Edmund","Edi"
"Elmira","Bettey"
"Elmira","Bettie"
"Elmira","Betty"
"Elmira","Betti"
"Elsie","Elley"
"Elsie","Ellie"
"Elsie","Elly"
"Elsie","Elli"
"Emanuel","Woodey"
"Emanuel","Woodie"
"Emanuel","Woody"
"Emanuel","Woodi"
"Estella","Rickey"
"Estella","Rickie"
"Estella","Ricky"
"Estella","Ricki"
"Evaline","Geney"
"Evaline","Genie"
"Evaline","Geny"
"Evaline","Geni"
"Frances","Flossey"
"Frances","Flossie"
"Frances","Flossy"
"Frances","Flossi"
"Gertrude","Deanney"
"Gertrude","Deannie"
"Gertrude","Deanny"
"Gertrude","Deanni"
"Harold","Nanney"
"Harold","Nannie"
"Harold","Nanny"
"Harold","Nanni"
"Henry","Nettey"
"Henry","Nettie"
"Henry","Netty"
"Henry","Netti"
"Hezekiah","Hettey"
"Hezekiah","Hettie"
"Hezekiah","Hetty"
"Hezekiah","Hetti"
"Honora","Hiley"
"Honora","Hilie"
"Honora","Hily"
"Honora","Hili"
"Isaac","Renney"
"Isaac","Rennie"
"Isaac","Renny"
"Isaac","Renni"
