"Parent","Child"
"Jedediah","Janey"
"Jedediah","Janie"
"Jedediah","Jany"
"Jedediah","Jani"
"Jehu","Geoffrey"
"Jehu","Geoffrie"
"Jehu","Geoffry"
"Jehu","Geoffri"
"Joanna","Jessey"
"Joanna","Jessie"
"Joanna","Jessy"
"Joanna","Jessi"
"Julias","Juley"
"Julias","Julie"
"Julias","July"
"Julias","Juli"
"Katherine","Juney"
"Katherine","Junie"
"Katherine","Juny"
"Katherine","Juni"
"Lafayette","Kingsley"
"Lafayette","Kingslie"
"Lafayette","Kingsly"
"Lafayette","Kingsli"
"Lavinia","Laffey"
"Lavinia","Laffie"
"Lavinia","Laffy"
"Lavinia","Laffi"
"Leonard","Lawrey"
"Leonard","Lawrie"
"Leonard","Lawry"
"Leonard","Lawri"
"Linda","Lilley"
"Linda","Lillie"
"Linda","Lilly"
"Linda","Lilli"
"Lotta","Lorrey"
"Lotta","Lorrie"
"Lotta","Lorry"
"Lotta","Lorri"
"Lucille","Cindey"
"Lucille","Cindie"
"Lucille","Cindy"
"Lucille","Cindi"
"Lucinda","Lucey"
"Lucinda","Lucie"
"Lucinda","Lucy"
"Lucinda","Luci"
"Madeline","Lindey"
"Madeline","Lindie"
"Madeline","Lindy"
"Madeline","Lindi"
"Magdelina","Maggey"
"Magdelina","Maggie"
"Magdelina","Maggy"
"Magdelina","Maggi"
"Manerva","Malachey"
"Manerva","Malachie"
"Manerva","Malachy"
"Manerva","Malachi"
"Margaret","Nervey"
"Margaret","Nervie"
"Margaret","Nervy"
"Margaret","Nervi"
"Marianna","Maggey"
"Marianna","Maggie"
"Marianna","Maggy"
"Marianna","Maggi"
"Maryanne","Mamey"
"Maryanne","Mamie"
"Maryanne","Mamy"
"Maryanne","Mami"
"Matilda","Marey"
"Matilda","Marie"
"Matilda","Mary"
"Matilda","Mari"
"Matthew","Pattey"
"Matthew","Pattie"
"Matthew","Patty"
"Matthew","Patti"
"Mehitabel","Mossey"
"Mehitabel","Mossie"
"Mehitabel","Mossy"
"Mehitabel","Mossi"
"Melinda","Hittey"
"Melinda","Hittie"
"Melinda","Hitty"
"Melinda","Hitti"
"Michael","Milley"
"Michael","Millie"
"Michael","Milly"
"Michael","Milli"
"Minerva","Mimey"
"Minerva","Mimie"
"Minerva","Mimy"
"Minerva","Mimi"
"Miriam","Randey"
"Miriam","Randie"
"Miriam","Randy"
"Miriam","Randi"
"Moses","Mimey"
"Moses","Mimie"
"Moses","Mimy"
"Moses","Mimi"
"Nancy","Myrtey"
"Nancy","Myrtie"
"Nancy","Myrty"
"Nancy","Myrti"
"Natalie","Nappey"
"Natalie","Nappie"
"Natalie","Nappy"
"Natalie","Nappi"
"Nathaniel","Talley"
"Nathaniel","Tallie"
"Nathaniel","Tally"
"Nathaniel","Talli"
"Olivia","Beedey"
"Olivia","Beedie"
"Olivia","Beedy"
"Olivia","Beedi"
"Oswald","Olley"
"Oswald","Ollie"
"Oswald","Olly"
"Oswald","Olli"
"Parthenia","Ozzey"
"Parthenia","Ozzie"
"Parthenia","Ozzy"
"Parthenia","Ozzi"
"Patricia","Pattey"
"Patricia","Pattie"
"Patricia","Patty"
"Patricia","Patti"
"Paulina","Patsey"
"Paulina","Patsie"
"Paulina","Patsy"
"Paulina","Patsi"
"Prudence","Prissey"
"Prudence","Prissie"
"Prudence","Prissy"
"Prudence","Prissi"
"Reginald","Reggey"
"Reginald","Reggie"
"Reginald","Reggy"
"Reginald","Reggi"
"Roger","Robbey"
"Roger","Robbie"
"Roger","Robby"
"Roger","Robbi"
"Ronald","Lanney"
"Ronald","Lannie"
"Ronald","Lanny"
"Ronald","Lanni"
"Samuel","Reeney"
"Samuel","Reenie"
"Samuel","Reeny"
"Samuel","Reeni"
"Sarah","Sammey"
"Sarah","Sammie"
"Sarah","Sammy"
"Sarah","Sammi"
"Shaun","Sharrey"
"Shaun","Sharrie"
"Shaun","Sharry"
"Shaun","Sharri"
"Sidney","Sibbey"
"Sidney","Sibbie"
"Sidney","Sibby"
"Sidney","Sibbi"
"Simeon","Sydney"
"Simeon","Sydnie"
"Simeon","Sydny"
"Simeon","Sydni"
"Stephen","Froney"
"Stephen","Fronie"
"Stephen","Frony"
"Stephen","Froni"
"Tamara","Sley"
"Tamara","Slie"
"Tamara","Sly"
"Tamara","Sli"
"Theodore","Tashey"
"Theodore","Tashie"
"Theodore","Tashy"
"Theodore","Tashi"
"Tobias","Tipsey"
"Tobias","Tipsie"
"Tobias","Tipsy"
"Tobias","Tipsi"
"Tryphena","Tobey"
"Tryphena","Tobie"
"Tryphena","Toby"
"Tryphena","Tobi"
"Valentina","Pheney"
"Valentina","Phenie"
"Valentina","Pheny"
"Valentina","Pheni"
"Veronica","Vanney"
"Veronica","Vannie"
"Veronica","Vanny"
"Veronica","Vanni"
"Vincent","Vickey"
"Vincent","Vickie"
"Vincent","Vicky"
"Vincent","Vicki"
"Violet","Vinney"
"Violet","Vinnie"
"Violet","Vinny"
"Violet","Vinni"
"William","Willey"
"William","Willie"
"William","Willy"
"William","Willi"
"Winfield","Willey"
"Winfield","Willie"
"Winfield","Willy"
"Winfield","Willi"
"Winifred","Winney"
"Winifred","Winnie"
"Winifred","Winny"
"Winifred","Winni"
"Yulan","Woodey"
"Yulan","Woodie"
"Yulan","Woody"
"Yulan","Woodi"
"Aaron","Zelphey"
"Aaron","Zelphie"
"Aaron","Zelphy"
"Aaron","Zelphi"
"Abijah","Nabbey"
"Abijah","Nabbie"
"Abijah","Nabby"
"Abijah","Nabbi"
"Agatha","Philley"
"Agatha","Phillie"
"Agatha","Philly"
"Agatha","Philli"
"Aileen","Nancey"
"Aileen","Nancie"
"Aileen","Nancy"
"Aileen","Nanci"
"Alexandria","Sandey"
"Alexandria","Sandie"
"Alexandria","Sandy"
"Alexandria","Sandi"
"Alonzo","Elsey"
"Alonzo","Elsie"
"Alonzo","Elsy"
"Alonzo","Elsi"
"Anna","Angey"
"Anna","Angie"
"Anna","Angy"
"Anna","Angi"
"Antoinette","Anney"
"Antoinette","Annie"
"Antoinette","Anny"
"Antoinette","Anni"
"Augustus","Gusey"
"Augustus","Gusie"
"Augustus","Gusy"
"Augustus","Gusi"
"Aurelia","Gatsbey"
"Aurelia","Gatsbie"
"Aurelia","Gatsby"
"Aurelia","Gatsbi"
"Azariah","Rilley"
"Azariah","Rillie"
"Azariah","Rilly"
"Azariah","Rilli"
"Barry","Bobbey"
"Barry","Bobbie"
"Barry","Bobby"
"Barry","Bobbi"
"Cecilia","Cassey"
"Cecilia","Cassie"
"Cecilia","Cassy"
"Cecilia","Cassi"
"Charlotte","Charley"
"Charlotte","Charlie"
"Charlotte","Charly"
"Charlotte","Charli"
"Christiana","Lottey"
"Christiana","Lottie"
"Christiana","Lotty"
"Christiana","Lotti"
"Diana","Desirey"
"Diana","Desirie"
"Diana","Desiry"
"Diana","Desiri"
"Dorothy","Dicey"
"Dorothy","Dicie"
"Dorothy","Dicy"
"Dorothy","Dici"
"Eugenia","Milley"
"Eugenia","Millie"
"Eugenia","Milly"
"Eugenia","Milli"
"Evelyn","Jenney"
"Evelyn","Jennie"
"Evelyn","Jenny"
"Evelyn","Jenni"
"Gilbert","Gerey"
"Gilbert","Gerie"
"Gilbert","Gery"
"Gilbert","Geri"
"Hepsabah","Harrey"
"Hepsabah","Harrie"
"Hepsabah","Harry"
"Hepsabah","Harri"
"Honora","Essey"
"Honora","Essie"
"Honora","Essy"
"Honora","Essi"
"Hubert","Norrey"
"Hubert","Norrie"
"Hubert","Norry"
"Hubert","Norri"
"Isabella","Reeney"
"Isabella","Reenie"
"Isabella","Reeny"
"Isabella","Reeni"
"Jefferson","Jessey"
"Jefferson","Jessie"
"Jefferson","Jessy"
"Jefferson","Jessi"
"John","Jodey"
"John","Jodie"
"John","Jody"
"John","Jodi"
"Josephine","Jodey"
"Josephine","Jodie"
"Josephine","Jody"
"Josephine","Jodi"
"Julia","Josey"
"Julia","Josie"
"Julia","Josy"
"Julia","Josi"
"Kenneth","Kitsey"
"Kenneth","Kitsie"
"Kenneth","Kitsy"
"Kenneth","Kitsi"
"Lavinia","Kimmey"
"Lavinia","Kimmie"
"Lavinia","Kimmy"
"Lavinia","Kimmi"
"Leonora","Lenney"
"Leonora","Lennie"
"Leonora","Lenny"
"Leonora","Lenni"
"Linda","Lolley"
"Linda","Lollie"
"Linda","Lolly"
"Linda","Lolli"
"Loretta","Lyndey"
"Loretta","Lyndie"
"Loretta","Lyndy"
"Loretta","Lyndi"
"Marianna","Maisey"
"Marianna","Maisie"
"Marianna","Maisy"
"Marianna","Maisi"
"Martha","Marey"
"Martha","Marie"
"Martha","Mary"
"Martha","Mari"
"Mary","Mattey"
"Mary","Mattie"
"Mary","Matty"
"Mary","Matti"
"Matthew","Tilley"
"Matthew","Tillie"
"Matthew","Tilly"
"Matthew","Tilli"
"Mehitabel","Morey"
"Mehitabel","Morie"
"Mehitabel","Mory"
"Mehitabel","Mori"
"Melissa","Mindey"
"Melissa","Mindie"
"Melissa","Mindy"
"Melissa","Mindi"
"Michael","Missey"
"Michael","Missie"
"Michael","Missy"
"Michael","Missi"
"Moses","Nervey"
"Moses","Nervie"
"Moses","Nervy"
"Moses","Nervi"
"Parthenia","Nolley"
"Parthenia","Nollie"
"Parthenia","Nolly"
"Parthenia","Nolli"
"Patricia","Theney"
"Patricia","Thenie"
"Patricia","Theny"
"Patricia","Theni"
"Patrick","Trixey"
"Patrick","Trixie"
"Patrick","Trixy"
"Patrick","Trixi"
"Prudence","Cissey"
"Prudence","Cissie"
"Prudence","Cissy"
"Prudence","Cissi"
"Rebecca","Shelley"
"Rebecca","Shellie"
"Rebecca","Shelly"
"Rebecca","Shelli"
"Robert","Richey"
"Robert","Richie"
"Robert","Richy"
"Robert","Richi"
"Roberta","Bobbey"
"Roberta","Bobbie"
"Roberta","Bobby"
"Roberta","Bobbi"
"Roger","Bertey"
"Roger","Bertie"
"Roger","Berty"
"Roger","Berti"
"Sharon","Salley"
"Sharon","Sallie"
"Sharon","Sally"
"Sharon","Salli"
"Sophronia","Solley"
"Sophronia","Sollie"
"Sophronia","Solly"
"Sophronia","Solli"
"Susannah","Sophey"
"Susannah","Sophie"
"Susannah","Sophy"
"Susannah","Sophi"
"Sylvester","Susey"
"Sylvester","Susie"
"Sylvester","Susy"
"Sylvester","Susi"
"Thomas","Tessey"
"Thomas","Tessie"
"Thomas","Tessy"
"Thomas","Tessi"
"Tobias","Tommey"
"Tobias","Tommie"
"Tobias","Tommy"
"Tobias","Tommi"
"Vincent","Vonney"
"Vincent","Vonnie"
"Vincent","Vonny"
"Vincent","Vonni"
"Wilber","Jenney"
"Wilber","Jennie"
"Wilber","Jenny"
"Wilber","Jenni"
"Winifred","Billey"
"Winifred","Billie"
"Winifred","Billy"
"Winifred","Billi"
"Zadock","Zachey"
"Zadock","Zachie"
"Zadock","Zachy"
"Zadock","Zachi"
"Abigail","Ebbey"
"Abigail","Ebbie"
"Abigail","Ebby"
"Abigail","Ebbi"
"Adelaide","Addey"
"Adelaide","Addie"
"Adelaide","Addy"
"Adelaide","Addi"
"Alberta","Nessey"
"Alberta","Nessie"
"Alberta","Nessy"
"Alberta","Nessi"
"Alexander","Bertey"
"Alexander","Bertie"
"Alexander","Berty"
"Alexander","Berti"
"Alice","Freddey"
"Alice","Freddie"
"Alice","Freddy"
"Alice","Freddi"
"Amelia","Alley"
"Amelia","Allie"
"Amelia","Ally"
"Amelia","Alli"
"Angela","Milley"
"Angela","Millie"
"Angela","Milly"
"Angela","Milli"
"Augustus","Gussey"
"Augustus","Gussie"
"Augustus","Gussy"
"Augustus","Gussi"
"Barbara","Gussey"
"Barbara","Gussie"
"Barbara","Gussy"
"Barbara","Gussi"
"Caroline","Bridgey"
"Caroline","Bridgie"
"Caroline","Bridgy"
"Caroline","Bridgi"
"Charles","Ceceley"
"Charles","Cecelie"
"Charles","Cecely"
"Charles","Ceceli"
"Cornelius","Cissey"
"Cornelius","Cissie"
"Cornelius","Cissy"
"Cornelius","Cissi"
"Dorothy","Lolley"
"Dorothy","Lollie"
"Dorothy","Lolly"
"Dorothy","Lolli"
"Edith","Dottey"
"Edith","Dottie"
"Edith","Dotty"
"Edith","Dotti"
"Edward","Edney"
"Edward","Ednie"
"Edward","Edny"
"Edward","Edni"
"Francis","Cissey"
"Francis","Cissie"
"Francis","Cissy"
"Francis","Cissi"
"Henry","Ettey"
"Henry","Ettie"
"Henry","Etty"
"Henry","Etti"
"Jacob","Issey"
"Jacob","Issie"
"Jacob","Issy"
"Jacob","Issi"
"Jennifer","Jenney"
"Jennifer","Jennie"
"Jennifer","Jenny"
"Jennifer","Jenni"
"Kenneth","Kittey"
"Kenneth","Kittie"
"Kenneth","Kitty"
"Kenneth","Kitti"
"Leonard","Lorrey"
"Leonard","Lorrie"
"Leonard","Lorry"
"Leonard","Lorri"
"Margaret","Middey"
"Margaret","Middie"
"Margaret","Middy"
"Margaret","Middi"
"Mary","Patsey"
"Mary","Patsie"
"Mary","Patsy"
"Mary","Patsi"
"Mehitabel","Mattey"
"Mehitabel","Mattie"
"Mehitabel","Matty"
"Mehitabel","Matti"
"Olivia","Obey"
"Olivia","Obie"
"Olivia","Oby"
"Olivia","Obi"
"Patience","Livey"
"Patience","Livie"
"Patience","Livy"
"Patience","Livi"
"Richard","Renney"
"Richard","Rennie"
"Richard","Renny"
"Richard","Renni"
"Roger","Birdey"
"Roger","Birdie"
"Roger","Birdy"
"Roger","Birdi"
"Rosalyn","Rolley"
"Rosalyn","Rollie"
"Rosalyn","Rolly"
"Rosalyn","Rolli"
"Shaun","Sharey"
"Shaun","Sharie"
"Shaun","Shary"
"Shaun","Shari"
"Susannah","Zolley"
"Susannah","Zollie"
"Susannah","Zolly"
"Susannah","Zolli"
"Virginia","Froney"
"Virginia","Fronie"
"Virginia","Frony"
"Virginia","Froni"
"William","Jiney"
"William","Jinie"
"William","Jiny"
"William","Jini"
"Angela","Molley"
"Angela","Mollie"
"Angela","Molly"
"Angela","Molli"
"Augusta","Arrey"
"Augusta","Arrie"
"Augusta","Arry"
"Augusta","Arri"
"Broderick","Babbey"
"Broderick","Babbie"
"Broderick","Babby"
"Broderick","Babbi"
"Christiana","Sherrey"
"Christiana","Sherrie"
"Christiana","Sherry"
"Christiana","Sherri"
"Eleanor","Eddey"
"Eleanor","Eddie"
"Eleanor","Eddy"
"Eleanor","Eddi"
"Emeline","Elsey"
"Emeline","Elsie"
"Emeline","Elsy"
"Emeline","Elsi"
"Jane","Jimmey"
"Jane","Jimmie"
"Jane","Jimmy"
"Jane","Jimmi"
"John","Noney"
"John","Nonie"
"John","Nony"
"John","Noni"
"Josiah","Jodey"
"Josiah","Jodie"
"Josiah","Jody"
"Josiah","Jodi"
"Lawrence","Vinney"
"Lawrence","Vinnie"
"Lawrence","Vinny"
"Lawrence","Vinni"
"Leonard","Lonney"
"Leonard","Lonnie"
"Leonard","Lonny"
"Leonard","Lonni"
"Mary","Pattey"
"Mary","Pattie"
"Mary","Patty"
"Mary","Patti"
"Matilda","Anney"
"Matilda","Annie"
"Matilda","Anny"
"Matilda","Anni"
"Nancy","Melley"
"Nancy","Mellie"
"Nancy","Melly"
"Nancy","Melli"
"Nathaniel","Nanney"
"Nathaniel","Nannie"
"Nathaniel","Nanny"
"Nathaniel","Nanni"
"Patricia","Fannney"
"Patricia","Fannnie"
"Patricia","Fannny"
"Patricia","Fannni"
"Sarah","Rudey"
"Sarah","Rudie"
"Sarah","Rudy"
"Sarah","Rudi"
"Sharon","Surrey"
"Sharon","Surrie"
"Sharon","Surry"
"Sharon","Surri"
"Solomon","Sherey"
"Solomon","Sherie"
"Solomon","Shery"
"Solomon","Sheri"
"Sylvester","Suchey"
"Sylvester","Suchie"
"Sylvester","Suchy"
"Sylvester","Suchi"
"Theresa","Teddey"
"Theresa","Teddie"
"Theresa","Teddy"
"Theresa","Teddi"
"Veronica","Ticey"
"Veronica","Ticie"
"Veronica","Ticy"
"Veronica","Tici"
"William","Virgey"
"William","Virgie"
"William","Virgy"
"William","Virgi"
"Alice","Sandey"
"Alice","Sandie"
"Alice","Sandy"
"Alice","Sandi"
"Arabella","Nanney"
"Arabella","Nannie"
"Arabella","Nanny"
"Arabella","Nanni"
"Caroline","Barbarey"
"Caroline","Barbarie"
"Caroline","Barbary"
"Caroline","Barbari"
"Charles","Calley"
"Charles","Callie"
"Charles","Cally"
"Charles","Calli"
"Christiana","Lolley"
"Christiana","Lollie"
"Christiana","Lolly"
"Christiana","Lolli"
"Dorothy","Kerstey"
"Dorothy","Kerstie"
"Dorothy","Kersty"
"Dorothy","Kersti"
"Edmund","Dodey"
"Edmund","Dodie"
"Edmund","Dody"
"Edmund","Dodi"
"Eleanor","Teddey"
"Eleanor","Teddie"
"Eleanor","Teddy"
"Eleanor","Teddi"
"Elsie","Libbey"
"Elsie","Libbie"
"Elsie","Libby"
"Elsie","Libbi"
"Lavinia","Katey"
"Lavinia","Katie"
"Lavinia","Katy"
"Lavinia","Kati"
"Luann","Lydey"
"Luann","Lydie"
"Luann","Lydy"
"Luann","Lydi"
"Mary","Molley"
"Mary","Mollie"
"Mary","Molly"
"Mary","Molli"
"Robert","Rickey"
"Robert","Rickie"
"Robert","Ricky"
"Robert","Ricki"
"Selina","Sukey"
"Selina","Sukie"
"Selina","Suky"
"Selina","Suki"
"Theodosia","Vessey"
"Theodosia","Vessie"
"Theodosia","Vessy"
"Theodosia","Vessi"
"Veronica","Tracey"
"Veronica","Tracie"
"Veronica","Tracy"
"Veronica","Traci"
"Virginia","Vickey"
"Virginia","Vickie"
"Virginia","Vicky"
"Virginia","Vicki"
"Winfield","Wiley"
"Winfield","Wilie"
"Winfield","Wily"
"Winfield","Wili"
"Adelphia","Heidey"
"Adelphia","Heidie"
"Adelphia","Heidy"
"Adelphia","Heidi"
"Amelia","Aley"
"Amelia","Alie"
"Amelia","Aly"
"Amelia","Ali"
"Anna","Melley"
"Anna","Mellie"
"Anna","Melly"
"Anna","Melli"
"Arabella","Nancey"
"Arabella","Nancie"
"Arabella","Nancy"
"Arabella","Nanci"
"Bedelia","Barberey"
"Bedelia","Barberie"
"Bedelia","Barbery"
"Bedelia","Barberi"
"Elizabeth","Nelley"
"Elizabeth","Nellie"
"Elizabeth","Nelly"
"Elizabeth","Nelli"
"Lavinia","Kathey"
"Lavinia","Kathie"
"Lavinia","Kathy"
"Lavinia","Kathi"
"Mehitabel","Mercey"
"Mehitabel","Mercie"
"Mehitabel","Mercy"
"Mehitabel","Merci"
"Sylvester","Sukey"
"Sylvester","Sukie"
"Sylvester","Suky"
"Sylvester","Suki"
"Tryphena","Trissey"
"Tryphena","Trissie"
"Tryphena","Trissy"
"Tryphena","Trissi"
"Wilber","Vergey"
"Wilber","Vergie"
"Wilber","Vergy"
"Wilber","Vergi"
"Amelia","Eley"
"Amelia","Elie"
"Amelia","Ely"
"Amelia","Eli"
"Hepsabah","Nelley"
"Hepsabah","Nellie"
"Hepsabah","Nelly"
"Hepsabah","Nelli"
"Jane","Tibbey"
"Jane","Tibbie"
"Jane","Tibby"
"Jane","Tibbi"
"Luann","Lyddey"
"Luann","Lyddie"
"Luann","Lyddy"
"Luann","Lyddi"
"Lousie","Anney"
"Lousie","Annie"
"Lousie","Anny"
"Lousie","Anni"
"Obadiah","Minney"
"Obadiah","Minnie"
"Obadiah","Minny"
"Obadiah","Minni"
"Sylvester","Suzey"
"Sylvester","Suzie"
"Sylvester","Suzy"
"Sylvester","Suzi"
"Elizabeth","Elley"
"Elizabeth","Ellie"
"Elizabeth","Elly"
"Elizabeth","Elli"
"Katherine","Jackey"
"Katherine","Jackie"
"Katherine","Jacky"
"Katherine","Jacki"
"Lousie","Liddey"
"Lousie","Liddie"
"Lousie","Liddy"
"Lousie","Liddi"
"Maryanne","Mitzey"
"Maryanne","Mitzie"
"Maryanne","Mitzy"
"Maryanne","Mitzi"
"Roger","Robbey"
"Roger","Robbie"
"Roger","Robby"
"Roger","Robbi"
"Alice","Cassey"
"Alice","Cassie"
"Alice","Cassy"
"Alice","Cassi"
"Christiana","Kerey"
"Christiana","Kerie"
"Christiana","Kery"
"Christiana","Keri"
"Clarissa","Kristey"
"Clarissa","Kristie"
"Clarissa","Kristy"
"Clarissa","Kristi"
"Emeline","Lizzey"
"Emeline","Lizzie"
"Emeline","Lizzy"
"Emeline","Lizzi"
"Genevieve","Emiley"
"Genevieve","Emilie"
"Genevieve","Emily"
"Genevieve","Emili"
"Joanna","Jincey"
"Joanna","Jincie"
"Joanna","Jincy"
"Joanna","Jinci"
"Katherine","Johnney"
"Katherine","Johnnie"
"Katherine","Johnny"
"Katherine","Johnni"
"Marianna","Peggey"
"Marianna","Peggie"
"Marianna","Peggy"
"Marianna","Peggi"
"Maryanne","Molley"
"Maryanne","Mollie"
"Maryanne","Molly"
"Maryanne","Molli"
"Christiana","Karey"
"Christiana","Karie"
"Christiana","Kary"
"Christiana","Kari"
"Jane","Nibbey"
"Jane","Nibbie"
"Jane","Nibby"
"Jane","Nibbi"
"John","Jinsey"
"John","Jinsie"
"John","Jinsy"
"John","Jinsi"
"Melinda","Polley"
"Melinda","Pollie"
"Melinda","Polly"
"Melinda","Polli"
"Helena","Bitsey"
"Helena","Bitsie"
"Helena","Bitsy"
"Helena","Bitsi"
"Katherine","Nettey"
"Katherine","Nettie"
"Katherine","Netty"
"Katherine","Netti"
"Rosalyn","Mimey"
"Rosalyn","Mimie"
"Rosalyn","Mimy"
"Rosalyn","Mimi"
"Emeline","Liddey"
"Emeline","Liddie"
"Emeline","Liddy"
"Emeline","Liddi"
"Linda","Cassey"
"Linda","Cassie"
"Linda","Cassy"
"Linda","Cassi"
"Mary","Margerey"
"Mary","Margerie"
"Mary","Margery"
"Mary","Margeri"
"Eleanor","Rosey"
"Eleanor","Rosie"
"Eleanor","Rosy"
"Eleanor","Rosi"
"Mary","Marjorey"
"Mary","Marjorie"
"Mary","Marjory"
"Mary","Marjori"
"Mary","Margey"
"Mary","Margie"
"Mary","Margy"
"Mary","Margi"
"Jane","Betsey"
"Jane","Betsie"
"Jane","Betsy"
"Jane","Betsi"
"Elizabeth","Roxey"
"Elizabeth","Roxie"
"Elizabeth","Roxy"
"Elizabeth","Roxi"
"Jane","Baisey"
"Jane","Baisie"
"Jane","Baisy"
"Jane","Baisi"
"Mary","Baissey"
"Mary","Baissie"
"Mary","Baissy"
"Mary","Baissi"
"Rosalyn","Marey"
"Rosalyn","Marie"
"Rosalyn","Mary"
"Rosalyn","Mari"
